"Início dos relatórios","Encerramento dos relatórios","Nome do anúncio","Veiculação de anúncio",Início,"Data da última edição",Término,Resultados,"Indicador de resultados","Custo por resultados","Orçamento do conjunto de anúncios","Tipo de orçamento do conjunto de anúncios","Valor usado (BRL)",Impressões,Alcance,Frequência,"Cliques no link únicos","CTR (taxa de cliques no link)","CPC (custo por clique no link) (BRL)","CPM (custo por 1.000 impressões) (BRL)","Visualizações da página de destino"
2026-07-01,2026-07-21,"AD02 Virtus 2026",not_delivering,2026-04-24,2026-06-01,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"AD 01 - institucional video luvile",not_delivering,2026-04-24,2026-06-01,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"AD02 Jaguar 2020",not_delivering,2026-04-24,2026-06-01,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"VAD04 maio",not_delivering,2026-02-10,2026-06-25,Contínuo,1,actions:omni_landing_page_view,0.36,6,Diário,0.36,141,135,1.044444,2,1.41844,0.18,2.553191,1
2026-07-01,2026-07-21,"VAD04 maio",inactive,2026-05-14,2026-06-16,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"AD04 Kicks 2023",not_delivering,2025-05-05,2026-06-01,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"AD02 Sportage 2024",not_delivering,2025-05-05,2026-06-01,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"VAD01 Mobi 2025",not_delivering,2025-06-05,2026-06-01,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"AD08 Nivus 2025",not_delivering,2025-06-05,2026-06-01,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"CRSL03 Seleção ALV",inactive,2026-05-14,2026-06-16,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"CRSL02 Seleção ALV",inactive,2026-05-14,2026-06-16,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"CRSL03 Seleção ALV",inactive,2026-05-14,2026-07-03,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"CRSL03 Seleção ALV",inactive,2026-05-14,2026-06-23,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"CRSL04 Seleção ALV",inactive,2026-05-14,2026-06-25,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"CRSL02 Seleção ALV",inactive,2026-05-14,2026-06-25,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"AD03 maio",inactive,2026-05-14,2026-06-16,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"AD02 Mercedes 2014",not_delivering,2026-05-29,2026-06-01,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"AD03 Tiguan 2019",not_delivering,2026-01-28,2026-06-01,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"AD03 Onix 2025",not_delivering,2025-06-05,2026-06-01,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"AD04 Tcross 2025",not_delivering,2025-06-05,2026-06-01,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"AD06 BYD Song Plus 2025",inactive,2025-06-05,2026-06-08,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"AD02 Sportage 2019",inactive,2026-01-21,2026-06-08,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"AD01 Hb20 2014",not_delivering,2025-04-23,2026-06-01,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"TESTE METAADS",archived,2026-06-02,2026-06-05,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"Post do Instagram: 🔥 Fim de semana com ofertas!...",not_delivering,2026-06-05,2026-06-05,2026-06-08,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"AD03 Seleção ALV Jair Auto",not_delivering,2025-04-23,2026-06-05,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"NOVO AD02 Seleção ALV",not_delivering,2026-06-02,2026-06-05,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"NOVO AD03 Seleção ALV",not_delivering,2026-06-02,2026-06-05,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"NOVO AD03 Seleção ALV — Cópia",not_delivering,2026-06-02,2026-06-05,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"NOVO AD01",not_delivering,2026-06-02,2026-06-05,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"NOVO AD02",not_delivering,2026-06-02,2026-06-05,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"NOVO AD03",not_delivering,2026-06-02,2026-06-05,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"NOVO VAD01",not_delivering,2026-06-02,2026-06-05,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"NOVO VAD02",not_delivering,2026-06-02,2026-06-05,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"NOVO VAD03",not_delivering,2026-06-02,2026-06-05,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"NOVO VAD03",not_delivering,2026-06-02,2026-06-05,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"NOVO VAD01 — Cópia",not_delivering,2026-06-02,2026-06-05,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"NOVO AD02 — Cópia",not_delivering,2026-06-02,2026-06-05,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"NOVO AD03 — Cópia",not_delivering,2026-06-02,2026-06-05,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"NOVO VAD02 — Cópia",not_delivering,2026-06-02,2026-06-05,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"Escolher o carro certo",inactive,2026-05-14,2026-06-12,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"test drive Jair auto",inactive,2026-05-14,2026-06-12,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"Tem movimentação diferente",inactive,2026-05-14,2026-06-12,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"AD 02",inactive,2026-05-14,2026-06-12,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"AD 01 -",inactive,2026-05-14,2026-06-12,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"AD 02",inactive,2026-05-14,2026-06-12,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"Escolher o carro certo",inactive,2026-05-14,2026-06-12,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"AD 01 -",inactive,2026-05-14,2026-06-12,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"AD02 Stepway 2022",not_delivering,2026-04-22,2026-06-01,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"AD02 Hb20 2026",not_delivering,2025-05-05,2026-06-01,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"AD04 Cayenne 2024",not_delivering,2025-05-05,2026-06-01,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"AD03 2008 2026",not_delivering,2026-04-15,2026-06-01,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"AD03 Onix 2019",not_delivering,2026-03-24,2026-06-01,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"NOVO AD01 Seleção ALV",not_delivering,2026-06-02,2026-06-05,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"NOVO VAD03 Seleção ALV — Cópia",not_delivering,2026-06-02,2026-06-05,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"NOVO AD01 — Cópia",not_delivering,2026-06-02,2026-06-05,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"NOVO VAD03 — Cópia",not_delivering,2026-06-02,2026-06-05,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"VAD02 Seleção ALV Gran Torino",not_delivering,2026-05-29,2026-06-08,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"VAD03 Hibridos",inactive,2026-05-12,2026-07-14,Contínuo,127,total_profile_visits,0.15464567,"Usando orçamento da campanha",0,19.64,1901,1718,1.106519,106,5.786428,0.178545,10.331405,2
2026-07-01,2026-07-21,"VAD03 Hibridos — Cópia",inactive,2026-05-14,2026-07-14,Contínuo,18,total_profile_visits,0.17666667,"Usando orçamento da campanha",0,3.18,262,255,1.027451,15,6.10687,0.19875,12.137405,
2026-07-01,2026-07-21,"VAD03 Hibridos — Cópia — Cópia",not_delivering,2026-06-02,2026-06-09,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"VAD03 Hibridos — Cópia — Cópia",not_delivering,2026-06-02,2026-06-09,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"VAD03 Hibridos — Cópia — Cópia",not_delivering,2026-06-02,2026-06-09,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"VAD03 Hibridos — Cópia — Cópia",not_delivering,2026-06-02,2026-06-09,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"VAD01 Seleção ALV Autojans",not_delivering,2026-04-20,2026-06-09,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"test drive Jair auto",inactive,2026-05-14,2026-06-12,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"Tem movimentação diferente",inactive,2026-05-14,2026-06-12,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"AD05 Seleção ALV",inactive,2026-05-14,2026-06-12,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"VAD01 Seleção ALV  Dgongora",not_delivering,2026-05-12,2026-06-12,Contínuo,33,total_profile_visits,0.12545455,"Usando orçamento da campanha",0,4.14,354,312,1.134615,23,6.779661,0.1725,11.694915,2
2026-07-01,2026-07-21,"VAD01 Seleção ALV Autopower",not_delivering,2026-05-12,2026-06-12,Contínuo,29,total_profile_visits,0.18586207,"Usando orçamento da campanha",0,5.39,486,440,1.104545,26,5.349794,0.207308,11.090535,3
2026-07-01,2026-07-21,"VAD01 Seleção ALV Toso",not_delivering,2026-05-12,2026-06-12,Contínuo,14,total_profile_visits,0.16285714,"Usando orçamento da campanha",0,2.28,213,199,1.070352,12,5.633803,0.19,10.704225,1
2026-07-01,2026-07-21,"VAD01 Seleção ALV Jairauto",not_delivering,2026-05-12,2026-06-12,Contínuo,12,total_profile_visits,0.2575,"Usando orçamento da campanha",0,3.09,295,271,1.088561,11,3.728814,0.280909,10.474576,2
2026-07-01,2026-07-21,"VAD01 Seleção ALV Carros Premium",not_delivering,2026-05-12,2026-06-12,Contínuo,21,total_profile_visits,0.23619048,"Usando orçamento da campanha",0,4.96,533,464,1.148707,16,3.001876,0.31,9.305816,2
2026-07-01,2026-07-21,"VAD01 Seleção ALV Grantorino",not_delivering,2026-05-12,2026-06-12,Contínuo,32,total_profile_visits,0.2071875,"Usando orçamento da campanha",0,6.63,679,646,1.051084,29,4.270987,0.228621,9.764359,5
2026-07-01,2026-07-21,"VAD01 Seleção ALV Autojans",not_delivering,2026-05-12,2026-06-12,Contínuo,1379,total_profile_visits,0.17507614,"Usando orçamento da campanha",0,241.43,29652,22691,1.306774,1126,4.036827,0.201696,8.142115,110
2026-07-01,2026-07-21,"VAD01 Seleção ALV Sitima",not_delivering,2026-05-12,2026-06-12,Contínuo,30,total_profile_visits,0.169,"Usando orçamento da campanha",0,5.07,512,454,1.127753,22,4.492188,0.220435,9.902344,1
2026-07-01,2026-07-21,"VAD01 Seleção ALV City Motors",not_delivering,2026-05-12,2026-06-12,Contínuo,54,total_profile_visits,0.10296296,"Usando orçamento da campanha",0,5.56,540,479,1.127349,33,7.037037,0.146316,10.296296,8
2026-07-01,2026-07-21,"VAD01 Seleção ALV Toyoto",not_delivering,2026-05-12,2026-06-12,Contínuo,5,total_profile_visits,0.19,"Usando orçamento da campanha",0,0.95,84,79,1.063291,4,4.761905,0.2375,11.309524,2
2026-07-01,2026-07-21,"VAD02 SELEÇÃO ALV Geral",not_delivering,2026-05-12,2026-06-12,Contínuo,279,total_profile_visits,0.1821147,"Usando orçamento da campanha",0,50.81,5076,3910,1.29821,227,4.62963,0.216213,10.00985,32
2026-07-01,2026-07-21,"VAD01 Seleção ALV Auto Trade",not_delivering,2026-05-12,2026-06-15,Contínuo,7,total_profile_visits,0.16,"Usando orçamento da campanha",0,1.12,128,122,1.04918,7,5.46875,0.16,8.75,3
2026-07-01,2026-07-21,"VAD01 Seleção ALV Tipave",not_delivering,2026-05-12,2026-06-15,Contínuo,65,total_profile_visits,0.17184615,"Usando orçamento da campanha",0,11.17,1085,961,1.129032,56,5.345622,0.192586,10.294931,7
2026-07-01,2026-07-21,"VAD03 Test Drive Geely Max Tipave",inactive,2026-05-14,2026-07-14,Contínuo,195,total_profile_visits,0.19471795,"Usando orçamento da campanha",0,37.97,2943,2334,1.260925,139,5.198777,0.24817,12.901801,2
2026-07-01,2026-07-21,"VAD01 Seleção ALV Atual",not_delivering,2026-05-12,2026-06-15,Contínuo,216,total_profile_visits,0.19847222,"Usando orçamento da campanha",0,42.87,3980,3210,1.239875,161,4.271357,0.252176,10.771357,20
2026-07-01,2026-07-21,"AD01 Feirão Bradesco",inactive,2026-05-12,2026-07-03,Contínuo,12,total_profile_visits,0.11416667,"Usando orçamento da campanha",0,1.37,72,72,1,12,16.666667,0.114167,19.027778,
2026-07-01,2026-07-21,"AD02 Feirão Bradesco",inactive,2026-05-12,2026-07-03,Contínuo,9,total_profile_visits,0.09555556,"Usando orçamento da campanha",0,0.86,68,67,1.014925,9,14.705882,0.086,12.647059,
2026-07-01,2026-07-21,"AD03 Feirão Bradesco",inactive,2026-05-12,2026-07-03,Contínuo,3,total_profile_visits,0.08666667,"Usando orçamento da campanha",0,0.26,49,48,1.020833,3,6.122449,0.086667,5.306122,
2026-07-01,2026-07-21,"VAD01 Feirão Bradesco",inactive,2026-05-12,2026-07-03,Contínuo,208,total_profile_visits,0.12317308,"Usando orçamento da campanha",0,25.62,1304,1264,1.031646,212,16.411043,0.11972,19.647239,
2026-07-01,2026-07-21,"VAD02A Feirão Bradesco V2",inactive,2026-06-16,2026-06-23,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"VAD01B Feirão Bradesco V1",inactive,2026-06-16,2026-06-23,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"VAD02B Feirão Bradesco V2",inactive,2026-06-16,2026-07-03,Contínuo,1,total_profile_visits,0.08,"Usando orçamento da campanha",0,0.08,12,11,1.090909,2,16.666667,0.04,6.666667,
2026-07-01,2026-07-21,"VAD01A Feirão Bradesco V1",inactive,2026-06-16,2026-06-23,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"VAD03A Feirão Bradesco V3",inactive,2026-06-16,2026-06-23,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"VAD03B Feirão Bradesco V3",inactive,2026-06-16,2026-06-23,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"AD01 Feirão Bradesco Institucional",inactive,2026-05-14,2026-07-03,Contínuo,30,total_profile_visits,0.11733333,"Usando orçamento da campanha",0,3.52,207,199,1.040201,30,14.975845,0.113548,17.004831,
2026-07-01,2026-07-21,"AD02 Feirão Bradesco Institucional",inactive,2026-05-14,2026-07-03,Contínuo,33,total_profile_visits,0.10878788,"Usando orçamento da campanha",0,3.59,192,188,1.021277,33,17.1875,0.108788,18.697917,
2026-07-01,2026-07-21,"AD03 Feirão Bradesco Institucional",inactive,2026-05-14,2026-07-03,Contínuo,1391,total_profile_visits,0.11183321,"Usando orçamento da campanha",0,155.56,8495,7194,1.180845,1322,16.597999,0.110326,18.311948,
2026-07-01,2026-07-21,"VAD01 Feirão Bradesco Institucional",inactive,2026-05-14,2026-07-03,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"VAD02 Feirão Bradesco Institucional",inactive,2026-05-14,2026-07-03,Contínuo,,,,"Usando orçamento da campanha",0,0.01,2,2,1,,,,5,
2026-07-01,2026-07-21,"VAD03 Feirão Bradesco Institucional",inactive,2026-05-14,2026-07-03,Contínuo,1,total_profile_visits,0.05,"Usando orçamento da campanha",0,0.05,3,3,1,,,,16.666667,
2026-07-01,2026-07-21,"VAD01 Seleção ALV Provenci/Leon",not_delivering,2026-05-12,2026-06-16,Contínuo,100,total_profile_visits,0.1695,"Usando orçamento da campanha",0,16.95,1861,1652,1.126513,77,4.191295,0.217308,9.108006,8
2026-07-01,2026-07-21,"Post do Instagram: Feirão Jogada Certa vai...",not_delivering,2026-06-17,2026-06-17,2026-06-26,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"VAD01 Seleção ALV Luvile",not_delivering,2026-05-12,2026-06-17,Contínuo,100,total_profile_visits,0.1574,"Usando orçamento da campanha",0,15.74,1497,1292,1.158669,77,5.477622,0.191951,10.514362,8
2026-07-01,2026-07-21,"VAD01 Seleção ALV GS Motors",not_delivering,2026-05-12,2026-06-18,Contínuo,8,total_profile_visits,0.2175,"Usando orçamento da campanha",0,1.74,211,200,1.055,6,2.843602,0.29,8.246446,1
2026-07-01,2026-07-21,"VAD01 Seleção ALV Via Mais/Way",not_delivering,2026-05-12,2026-06-19,Contínuo,2,total_profile_visits,0.47,"Usando orçamento da campanha",0,0.94,99,92,1.076087,2,2.020202,0.47,9.494949,1
2026-07-01,2026-07-21,"VAD01 Seleção ALV CWB/OZ",not_delivering,2026-05-12,2026-06-19,Contínuo,7,total_profile_visits,0.16285714,"Usando orçamento da campanha",0,1.14,126,113,1.115044,3,2.380952,0.38,9.047619,1
2026-07-01,2026-07-21,"Post do Instagram: 🚗 Preços que você não vai...",not_delivering,2026-06-19,2026-06-19,2026-06-22,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"VAD01 Seleção ALV Pittbull",not_delivering,2026-05-12,2026-06-22,Contínuo,9,total_profile_visits,0.33777778,"Usando orçamento da campanha",0,3.04,342,313,1.092652,8,2.631579,0.337778,8.888889,
2026-07-01,2026-07-21,"Post do Instagram: As estrelas já estão em campo...",not_delivering,2026-06-23,2026-06-23,2026-06-27,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"CRSL05 Feirão",inactive,2026-05-14,2026-07-03,Contínuo,930,actions:link_click,0.09494624,"Usando orçamento da campanha",0,88.3,26145,20700,1.263043,846,3.557085,0.094946,3.377319,375
2026-07-01,2026-07-21,"CRSL 07 Feirão",inactive,2026-05-14,2026-06-29,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"CRSL 08 Feirão",inactive,2026-05-14,2026-07-03,Contínuo,6,actions:link_click,0.07333333,"Usando orçamento da campanha",0,0.44,267,264,1.011364,6,2.247191,0.073333,1.64794,1
2026-07-01,2026-07-21,"CRSL06 Feirão",inactive,2026-05-14,2026-06-29,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"VAD01 Feirão",inactive,2026-05-12,2026-07-07,Contínuo,1505,total_profile_visits,0.11765449,"Usando orçamento da campanha",0,177.07,12014,10469,1.147579,1454,12.893291,0.114312,14.738638,
2026-07-01,2026-07-21,"VAD01 Seleção ALV South Motors",not_delivering,2026-05-12,2026-06-23,Contínuo,99,total_profile_visits,0.17030303,"Usando orçamento da campanha",0,16.86,1606,1402,1.145506,78,5.16812,0.203133,10.498132,9
2026-07-01,2026-07-21,"VAD01 Seleção ALV Massa Motors",not_delivering,2026-05-14,2026-06-25,Contínuo,413,total_profile_visits,0.24397094,"Usando orçamento da campanha",0,100.76,9544,7349,1.29868,310,3.321459,0.317855,10.557418,26
2026-07-01,2026-07-21,"AD01 Confira Nosso Estoque",active,2026-06-29,2026-06-29,Contínuo,58258,reach,1.55686773,12,Diário,90.7,75507,58258,1.29608,48,0.06357,1.889583,1.201213,7
2026-07-01,2026-07-21,"VAD01 Seleção ALV Schafas",not_delivering,2026-05-14,2026-06-25,Contínuo,39,total_profile_visits,0.16871795,"Usando orçamento da campanha",0,6.58,722,665,1.085714,28,4.016621,0.226897,9.113573,5
2026-07-01,2026-07-21,"VAD01 Seleção ALV Speed",inactive,2026-05-14,2026-06-30,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"AD01 CWB Institucional",inactive,2026-06-29,2026-07-20,Contínuo,4,actions:onsite_conversion.messaging_conversation_started_7d,34.505,39,Diário,138.02,4317,2265,1.90596,21,0.486449,6.572381,31.971276,
