"Início dos relatórios","Encerramento dos relatórios","Nome do anúncio","Veiculação de anúncio",Início,"Data da última edição",Término,Resultados,"Indicador de resultados","Custo por resultados","Orçamento do conjunto de anúncios","Tipo de orçamento do conjunto de anúncios","Valor usado (BRL)",Impressões,Alcance,Frequência,"Cliques no link únicos","CTR (taxa de cliques no link)","CPC (custo por clique no link) (BRL)","CPM (custo por 1.000 impressões) (BRL)","Visualizações da página de destino"
2026-07-01,2026-07-21,"AD01 Massa Institucional",not_delivering,2026-06-29,2026-07-03,Contínuo,11,actions:onsite_conversion.messaging_conversation_started_7d,39.87818182,39,Diário,438.66,20983,8334,2.517759,161,0.93409,2.238061,20.905495,3
2026-07-01,2026-07-21,"AD01 OZ Institucional",not_delivering,2026-06-29,2026-07-17,Contínuo,27,actions:onsite_conversion.messaging_conversation_started_7d,11.72592593,39,Diário,316.6,12458,6061,2.055436,118,1.131803,2.24539,25.413389,
2026-07-01,2026-07-21,"AD01 Schafas Institucional",not_delivering,2026-06-29,2026-07-17,Contínuo,9,actions:onsite_conversion.messaging_conversation_started_7d,11.72,39,Diário,105.48,3166,1875,1.688533,33,1.07391,3.102353,33.316488,
2026-07-01,2026-07-21,"AD01 South Institucional",archived,2026-06-29,2026-06-29,Contínuo,,,,39,Diário,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"AD01 GS Motors Institucional",not_delivering,2026-06-29,2026-07-17,Contínuo,30,actions:onsite_conversion.messaging_conversation_started_7d,13.56833333,39,Diário,407.05,11627,5550,2.094955,119,1.143889,3.060526,35.009031,1
2026-07-01,2026-07-21,"AD01 Speed Institucional",not_delivering,2026-06-29,2026-07-17,Contínuo,10,actions:onsite_conversion.messaging_conversation_started_7d,33.207,39,Diário,332.07,10327,3806,2.713347,47,0.522901,6.149444,32.155515,
2026-07-01,2026-07-21,"VD01 Speed Institucional",inactive,2026-06-29,2026-07-20,Contínuo,3,actions:onsite_conversion.messaging_conversation_started_7d,49.73333333,39,Diário,149.2,3916,2344,1.670648,7,0.178754,21.314286,38.100102,
2026-07-01,2026-07-21,"VD01 South Institucional",archived,2026-06-29,2026-06-29,Contínuo,,,,39,Diário,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"VD01 Schafas Institucional",not_delivering,2026-06-29,2026-06-29,Contínuo,37,actions:onsite_conversion.messaging_conversation_started_7d,10.26162162,39,Diário,379.68,11005,6582,1.671984,90,0.872331,3.955,34.500682,
2026-07-01,2026-07-21,"VD01 OZ Institucional",inactive,2026-06-29,2026-07-20,Contínuo,5,actions:onsite_conversion.messaging_conversation_started_7d,31.686,39,Diário,158.43,4110,2458,1.672091,21,0.559611,6.888261,38.547445,
2026-07-01,2026-07-21,"VD01 GS Motors Institucional",not_delivering,2026-06-29,2026-06-29,Contínuo,7,actions:onsite_conversion.messaging_conversation_started_7d,9.71428571,39,Diário,68,1561,1074,1.453445,9,0.576553,7.555556,43.561819,
2026-07-01,2026-07-21,"VD01 Massa Institucional",inactive,2026-06-29,2026-07-03,Contínuo,,,,39,Diário,29.12,477,360,1.325,2,0.419287,14.56,61.048218,
2026-07-01,2026-07-21,"VD01 CWB Institucional",not_delivering,2026-06-29,2026-06-29,Contínuo,24,actions:onsite_conversion.messaging_conversation_started_7d,14.85083333,39,Diário,356.42,8818,5674,1.554106,55,0.646405,6.252982,40.419596,2
2026-07-01,2026-07-21,"AD03 Seu carro está aqui",inactive,2026-06-29,2026-07-02,Contínuo,4771,reach,1.27017397,12,Diário,6.06,5042,4771,1.056802,2,0.039667,3.03,1.201904,
2026-07-01,2026-07-21,"AD05 Conforto, praticidade e segurança",active,2026-06-29,2026-06-29,Contínuo,103479,reach,1.84220953,12,Diário,190.63,156641,103479,1.513747,113,0.072139,1.686991,1.216987,21
2026-07-01,2026-07-21,"VD01 Confiança, praticidade e segurança",inactive,2026-06-29,2026-07-07,Contínuo,1205,reach,1.2780083,12,Diário,1.54,1237,1205,1.026556,,,,1.244947,
2026-07-01,2026-07-21,"VD02 Motion Seu carro está aqui",inactive,2026-06-29,2026-07-02,Contínuo,117,reach,1.53846154,12,Diário,0.18,122,117,1.042735,,,,1.47541,
2026-07-01,2026-07-21,"VD03 Curitiba, estoque +1000 seminovos",inactive,2026-06-29,2026-07-02,Contínuo,131,reach,1.14503817,12,Diário,0.15,133,131,1.015267,,,,1.12782,
2026-07-01,2026-07-21,"AD02 Seu carro esta aqui V2",inactive,2026-06-29,2026-07-02,Contínuo,1312,reach,1.2347561,10,Diário,1.62,1334,1312,1.016768,,,,1.214393,
2026-07-01,2026-07-21,"VD01 Confiança, praticidade e segurança",inactive,2026-06-29,2026-07-02,Contínuo,148,reach,1.28378378,10,Diário,0.19,149,148,1.006757,,,,1.275168,
2026-07-01,2026-07-21,"AD05 Conforto, praticidade e segurança",inactive,2026-06-29,2026-07-02,Contínuo,1961,reach,1.2136665,10,Diário,2.38,1995,1961,1.017338,2,0.100251,1.19,1.192982,
2026-07-01,2026-07-21,"VD02 Motion Seu carro está aqui",inactive,2026-06-29,2026-07-02,Contínuo,0,reach,,10,Diário,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"AD03 Buscando seu carro novo?",not_delivering,2026-06-29,2026-06-29,Contínuo,60975,reach,1.65149651,10,Diário,100.7,79899,60975,1.310357,54,0.067585,1.864815,1.260341,7
2026-07-01,2026-07-21,"VD03 Não encontra na sua região?",inactive,2026-06-29,2026-07-02,Contínuo,46,reach,1.30434783,10,Diário,0.06,47,46,1.021739,,,,1.276596,
2026-07-01,2026-07-21,"AD04 Vale a pena buscar",inactive,2026-06-29,2026-07-02,Contínuo,1772,reach,1.32054176,10,Diário,2.34,1828,1772,1.031603,1,0.054705,2.34,1.280088,1
2026-07-01,2026-07-21,"AD01 Confira Nosso Estoque",not_delivering,2026-06-29,2026-06-29,Contínuo,52655,reach,1.62928497,10,Diário,85.79,68193,52655,1.295091,48,0.070388,1.787292,1.258047,6
2026-07-01,2026-07-21,"AD06 Seminovo que não encontra na sua região",inactive,2026-06-29,2026-07-02,Contínuo,2047,reach,1.14802149,10,Diário,2.35,2070,2047,1.011236,,,,1.135266,
2026-07-01,2026-07-21,"VD04 Procurando carros de qualidade",not_delivering,2026-06-29,2026-07-10,Contínuo,337,reach,1.27596439,10,Diário,0.43,348,337,1.032641,,,,1.235632,
2026-07-01,2026-07-21,"VD03 Não encontra na sua região?",active,2026-06-29,2026-07-10,Contínuo,175,reach,1.02857143,10,Diário,0.18,178,175,1.017143,,,,1.011236,
2026-07-01,2026-07-21,"AD02 Seu carro esta aqui V2",inactive,2026-06-29,2026-07-02,Contínuo,1464,reach,1.04508197,10,Diário,1.53,1477,1464,1.00888,1,0.067705,1.53,1.035884,
2026-07-01,2026-07-21,"AD04 Vale a pena buscar",active,2026-06-29,2026-07-07,Contínuo,47355,reach,1.19649456,10,Diário,56.66,51948,47355,1.096991,56,0.1078,1.011786,1.090706,16
2026-07-01,2026-07-21,"AD03 Buscando seu carro novo?",not_delivering,2026-06-29,2026-06-29,Contínuo,48829,reach,1.89989555,10,Diário,92.77,70457,48829,1.442934,49,0.069546,1.893265,1.31669,6
2026-07-01,2026-07-21,"AD05 Conforto, praticidade e segurança",inactive,2026-06-29,2026-07-10,Contínuo,26244,reach,1.72915714,10,Diário,45.38,36026,26244,1.372733,15,0.041637,3.025333,1.259646,1
2026-07-01,2026-07-21,"AD01 Confira Nosso Estoque",not_delivering,2026-06-29,2026-06-29,Contínuo,38015,reach,1.88530843,10,Diário,71.67,54469,38015,1.432829,34,0.062421,2.107941,1.315794,8
2026-07-01,2026-07-21,"VD01 Confiança, praticidade e segurança",inactive,2026-06-29,2026-07-02,Contínuo,769,reach,1.27438231,10,Diário,0.98,774,769,1.006502,,,,1.26615,
2026-07-01,2026-07-21,"AD04 Vale a pena buscar",inactive,2026-06-29,2026-07-02,Contínuo,2236,reach,1.32826476,10,Diário,2.97,2333,2236,1.043381,3,0.12859,0.99,1.273039,1
2026-07-01,2026-07-21,"AD06 Seminovo que não encontra na sua região",inactive,2026-06-29,2026-07-02,Contínuo,1545,reach,1.10679612,10,Diário,1.71,1549,1545,1.002589,1,0.064558,1.71,1.103938,
2026-07-01,2026-07-21,"AD05 Conforto, praticidade e segurança",inactive,2026-06-29,2026-07-02,Contínuo,1247,reach,1.09061748,10,Diário,1.36,1247,1247,1,2,0.160385,0.68,1.090617,
2026-07-01,2026-07-21,"VD04 Procurando carros de qualidade",inactive,2026-06-29,2026-07-02,Contínuo,19,reach,1.05263158,10,Diário,0.02,19,19,1,,,,1.052632,
2026-07-01,2026-07-21,"AD03 Buscando seu carro novo?",active,2026-06-29,2026-06-29,Contínuo,85095,reach,1.26082614,10,Diário,107.29,95781,85095,1.125577,48,0.050114,2.235208,1.12016,14
2026-07-01,2026-07-21,"VD01 Confiança, praticidade e segurança",inactive,2026-06-29,2026-07-02,Contínuo,25,reach,2.4,10,Diário,0.06,25,25,1,,,,2.4,
2026-07-01,2026-07-21,"AD01 Confira Nosso Estoque",inactive,2026-06-29,2026-07-10,Contínuo,29005,reach,1.21117049,10,Diário,35.13,31161,29005,1.074332,16,0.051346,2.195625,1.127371,2
2026-07-01,2026-07-21,"VD04 Procurando carros de qualidade",inactive,2026-06-29,2026-07-02,Contínuo,21,reach,1.42857143,10,Diário,0.03,22,21,1.047619,,,,1.363636,
2026-07-01,2026-07-21,"VD03 Não encontra na sua região?",inactive,2026-06-29,2026-07-02,Contínuo,37,reach,1.35135135,10,Diário,0.05,39,37,1.054054,,,,1.282051,
2026-07-01,2026-07-21,"AD02 Seu carro esta aqui V2",inactive,2026-06-29,2026-07-02,Contínuo,1126,reach,1.1722913,10,Diário,1.32,1163,1126,1.03286,,,,1.134996,
2026-07-01,2026-07-21,"AD04 Vale a pena buscar",inactive,2026-06-29,2026-07-02,Contínuo,1775,reach,1.17746479,10,Diário,2.09,1799,1775,1.013521,1,0.055586,2.09,1.161757,
2026-07-01,2026-07-21,"VD02 Motion Seu carro está aqui",inactive,2026-06-29,2026-07-02,Contínuo,20,reach,2,10,Diário,0.04,20,20,1,,,,2,
2026-07-01,2026-07-21,"AD06 Seminovo que não encontra na sua região",inactive,2026-06-29,2026-07-02,Contínuo,826,reach,1.1622276,10,Diário,0.96,832,826,1.007264,1,0.120192,0.96,1.153846,
2026-07-01,2026-07-21,"VD01 Confiança, praticidade e segurança",inactive,2026-06-29,2026-07-02,Contínuo,415,reach,1.27710843,10,Diário,0.53,436,415,1.050602,,,,1.215596,
2026-07-01,2026-07-21,"AD01 Confira Nosso Estoque",not_delivering,2026-06-29,2026-06-29,Contínuo,48912,reach,1.55401537,10,Diário,76.01,62442,48912,1.276619,39,0.062458,1.948974,1.21729,5
2026-07-01,2026-07-21,"VD02 Motion Seu carro está aqui",inactive,2026-06-29,2026-07-02,Contínuo,46,reach,1.08695652,10,Diário,0.05,46,46,1,,,,1.086957,
2026-07-01,2026-07-21,"AD05 Conforto, praticidade e segurança",not_delivering,2026-06-29,2026-07-07,Contínuo,28848,reach,1.50513034,10,Diário,43.42,34662,28848,1.201539,22,0.06347,1.973636,1.252669,6
2026-07-01,2026-07-21,"AD03 Buscando seu carro novo?",not_delivering,2026-06-29,2026-06-29,Contínuo,55756,reach,1.59139824,10,Diário,88.73,72464,55756,1.299663,41,0.05658,2.164146,1.22447,8
2026-07-01,2026-07-21,"AD07 Não importa a região PR",inactive,2026-06-29,2026-07-02,Contínuo,884,reach,1.21040724,10,Diário,1.07,916,884,1.036199,,,,1.168122,
2026-07-01,2026-07-21,"AD01 Confira Nosso Estoque",inactive,2026-06-29,2026-07-20,Contínuo,231,actions:omni_landing_page_view,1.31060606,50,Diário,302.75,53678,20579,2.608387,713,1.549983,0.363882,5.640113,231
2026-07-01,2026-07-21,"AD02 Procurando Seminovo?",inactive,2026-06-29,2026-07-20,Contínuo,62,actions:omni_landing_page_view,1.395,50,Diário,86.49,14176,7673,1.847517,184,1.495485,0.407972,6.101157,62
2026-07-01,2026-07-21,"VD02 Motion Seu carro está aqui",inactive,2026-06-29,2026-07-20,Contínuo,6,actions:omni_landing_page_view,1.59166667,50,Diário,9.55,1552,1214,1.278418,27,1.739691,0.353704,6.153351,6
2026-07-01,2026-07-21,"AD01 South Institucional",not_delivering,2026-06-29,2026-07-17,Contínuo,18,actions:onsite_conversion.messaging_conversation_started_7d,13.15222222,39,Diário,236.74,6308,3111,2.027644,38,0.618263,6.070256,37.53012,2
2026-07-01,2026-07-21,"VD01 South Institucional",not_delivering,2026-06-29,2026-06-29,Contínuo,17,actions:onsite_conversion.messaging_conversation_started_7d,15.19529412,39,Diário,258.32,6044,3497,1.728339,31,0.545996,7.827879,42.739907,2
2026-07-01,2026-07-21,"Post do Instagram: Kardian Iconic 2026 ou Pulse...",not_delivering,2026-07-01,2026-07-01,2026-07-15,508,actions:link_click,0.27476378,"Usando orçamento da campanha",0,139.58,16140,10833,1.489892,473,3.14746,0.274764,8.648079,214
2026-07-01,2026-07-21,"Post do Instagram: Ele veio buscar o carro...",not_delivering,2026-07-02,2026-07-02,2026-07-09,22499,actions:post_engagement,0.00310636,"Usando orçamento da campanha",0,69.89,34501,33071,1.04324,,,,2.025738,
2026-07-01,2026-07-21,"Post do Instagram: 🚗 Preços que você não vai...",not_delivering,2026-07-03,2026-07-03,2026-07-06,88,profile_visit_view,0.34045455,"Usando orçamento da campanha",0,29.96,3784,2965,1.276223,73,2.299154,0.344368,7.917548,4
2026-07-01,2026-07-21,"AD01 Santander + Autoshopping",inactive,2026-06-29,2026-07-20,Contínuo,317,actions:omni_landing_page_view,1.38082019,100,Diário,437.72,67528,36040,1.873696,1218,2.070252,0.313104,6.482052,317
2026-07-01,2026-07-21,"VD03 Santander + Autoshopping",inactive,2026-06-29,2026-07-20,Contínuo,,,,100,Diário,1.97,332,306,1.084967,3,0.903614,0.656667,5.933735,
2026-07-01,2026-07-21,"VD01 Santander + Autoshopping",inactive,2026-06-29,2026-07-20,Contínuo,34,actions:omni_landing_page_view,2.58588235,100,Diário,87.92,12463,8975,1.388635,209,1.837439,0.38393,7.054481,34
2026-07-01,2026-07-21,"Post do Instagram: Vai viajar nas férias? Não...",not_delivering,2026-07-06,2026-07-06,2026-07-13,8236,actions:post_engagement,0.00848592,"Usando orçamento da campanha",0,69.89,15719,12371,1.270633,,,,4.446212,
2026-07-01,2026-07-21,"AD08 Tiggo OZ - Ofertas 07/07 - 21/07",inactive,2026-06-29,2026-07-21,Contínuo,5008,actions:omni_landing_page_view,0.22740815,100,Diário,1138.86,170019,83031,2.047657,5167,3.690176,0.181521,6.698428,5008
2026-07-01,2026-07-21,"AD09 Tiggo Autopower - Ofertas 07/07 - 21/07",inactive,2026-06-29,2026-07-21,Contínuo,2370,actions:omni_landing_page_view,0.22793671,100,Diário,540.21,96311,51325,1.876493,2522,3.110756,0.18031,5.609017,2370
2026-07-01,2026-07-21,"AD10 Polo Toso - Ofertas 07/07 - 21/07",inactive,2026-06-29,2026-07-21,Contínuo,596,actions:omni_landing_page_view,0.19788591,50,Diário,117.94,26088,12709,2.052719,592,2.813554,0.160681,4.520853,596
2026-07-01,2026-07-21,"AD09 Tiggo Autopower - Ofertas 07/07 - 21/07",inactive,2026-06-29,2026-07-20,Contínuo,40,actions:omni_landing_page_view,0.17275,50,Diário,6.91,1299,1150,1.129565,44,3.618168,0.147021,5.319477,40
2026-07-01,2026-07-21,"AD04 HB20 City - Ofertas 07/07 - 21/07",inactive,2026-06-29,2026-07-21,Contínuo,1106,actions:omni_landing_page_view,0.18855335,50,Diário,208.54,46336,23000,2.014609,1091,2.967455,0.151665,4.500604,1106
2026-07-01,2026-07-21,"AD01 Atual Institucional",active,2026-06-29,2026-07-17,Contínuo,5,actions:onsite_conversion.messaging_conversation_started_7d,28.61,39,Diário,143.05,4842,3122,1.550929,54,1.1772,2.509649,29.543577,
2026-07-01,2026-07-21,"AD01 Grantorino Institucional",active,2026-06-29,2026-07-17,Contínuo,17,actions:onsite_conversion.messaging_conversation_started_7d,20.72588235,39,Diário,352.34,13593,7952,1.709381,110,1.007872,2.571825,25.920694,3
2026-07-01,2026-07-21,"AD01 Way Institucional",inactive,2026-06-29,2026-07-20,Contínuo,2,actions:onsite_conversion.messaging_conversation_started_7d,56.355,39,Diário,112.71,3474,1922,1.807492,36,1.15141,2.81775,32.443869,
2026-07-01,2026-07-21,"AD01 Via Mais Institucional",active,2026-06-29,2026-07-17,Contínuo,16,actions:onsite_conversion.messaging_conversation_started_7d,20.62625,39,Diário,330.02,12511,6726,1.860095,110,0.959156,2.750167,26.378387,
2026-07-01,2026-07-21,"AD01 Sitima Institucional",active,2026-06-29,2026-07-17,Contínuo,15,actions:onsite_conversion.messaging_conversation_started_7d,21.90933333,39,Diário,328.64,10074,6205,1.623529,106,1.141553,2.857739,32.622593,
2026-07-01,2026-07-21,"AD01 Dgongora Institucional",active,2026-06-29,2026-07-17,Contínuo,4,actions:onsite_conversion.messaging_conversation_started_7d,32.9525,39,Diário,131.81,5165,3442,1.500581,32,0.677638,3.766,25.519845,
2026-07-01,2026-07-21,"VD01 Atual Institucional",active,2026-06-29,2026-07-13,Contínuo,9,actions:onsite_conversion.messaging_conversation_started_7d,28.16222222,39,Diário,253.46,6609,4569,1.446487,36,0.574974,6.67,38.350734,
2026-07-01,2026-07-21,"VD01 Via Mais Institucional",active,2026-06-29,2026-07-13,Contínuo,4,actions:onsite_conversion.messaging_conversation_started_7d,14.2525,39,Diário,57.01,982,791,1.241467,7,0.712831,8.144286,58.05499,
2026-07-01,2026-07-21,"VD01 Grantorino Institucional",active,2026-06-29,2026-07-13,Contínuo,1,actions:onsite_conversion.messaging_conversation_started_7d,24.23,39,Diário,24.23,730,579,1.260794,2,0.273973,12.115,33.191781,
2026-07-01,2026-07-21,"VD04 Procurando carros de qualidade",not_delivering,2026-06-29,2026-07-10,Contínuo,463,reach,1.25269978,10,Diário,0.58,464,463,1.00216,,,,1.25,
2026-07-01,2026-07-21,"AD02 Santander + Autoshopping",inactive,2026-06-29,2026-07-20,Contínuo,,,,100,Diário,0.06,13,11,1.181818,,,,4.615385,
2026-07-01,2026-07-21,"AD03 Santander + Autoshopping",inactive,2026-06-29,2026-07-20,Contínuo,,,,100,Diário,0.01,5,5,1,,,,2,
2026-07-01,2026-07-21,"VD02 Santander + Autoshopping",inactive,2026-06-29,2026-07-20,Contínuo,,,,100,Diário,0,2,2,1,,,,0,
2026-07-01,2026-07-21,"AD06 March CP - Ofertas 07/07 - 21/07",inactive,2026-06-29,2026-07-21,Contínuo,1911,actions:omni_landing_page_view,0.1918472,50,Diário,366.62,84466,39858,2.119173,1852,2.65669,0.163378,4.340445,1911
2026-07-01,2026-07-21,"AD05 Equinox Tipave - Ofertas 07/07 - 21/07",inactive,2026-06-29,2026-07-21,Contínuo,925,actions:omni_landing_page_view,0.17339459,50,Diário,160.39,36882,17453,2.113218,873,2.987907,0.145544,4.348734,925
2026-07-01,2026-07-21,"AD07 Kardian CWB - Ofertas 07/07 - 21/07",inactive,2026-06-29,2026-07-21,Contínuo,364,actions:omni_landing_page_view,0.27142857,50,Diário,98.8,17088,10306,1.658063,375,2.656835,0.217621,5.781835,364
2026-07-01,2026-07-21,"AD08 Tiggo OZ - Ofertas 07/07 - 21/07",inactive,2026-06-29,2026-07-20,Contínuo,33,actions:omni_landing_page_view,0.37272727,50,Diário,12.3,1682,1558,1.079589,36,2.140309,0.341667,7.312723,33
2026-07-01,2026-07-21,"VD04 Família",active,2026-06-29,2026-07-07,Contínuo,16661,reach,1.49450813,12,Diário,24.9,20193,16661,1.211992,16,0.084188,1.464706,1.233101,6
2026-07-01,2026-07-21,"Post do Instagram: 🚗 Hatch, sedã ou SUV? Tem...",not_delivering,2026-07-10,2026-07-10,2026-07-13,360,actions:link_click,0.41561111,"Usando orçamento da campanha",0,149.62,12628,9385,1.345551,327,2.850808,0.415611,11.848274,175
2026-07-01,2026-07-21,"VD05 Decisão comprar carro",active,2026-06-29,2026-07-13,Contínuo,993,reach,1.11782477,12,Diário,1.11,1009,993,1.016113,2,0.198216,0.555,1.100099,1
2026-07-01,2026-07-21,"VD01 Toyoto Institucional (video feirão)",inactive,2026-07-13,2026-07-20,Contínuo,29,actions:onsite_conversion.messaging_conversation_started_7d,9.56034483,39,Diário,277.25,10176,6541,1.555725,64,0.658412,4.13806,27.24548,
2026-07-01,2026-07-21,"AD01 Toyoto Institucional",active,2026-07-13,2026-07-17,Contínuo,1,actions:onsite_conversion.messaging_conversation_started_7d,17.12,39,Diário,17.12,795,567,1.402116,5,0.754717,2.853333,21.534591,
2026-07-01,2026-07-21,"VD07 Carro Família (SUV e sedã)",active,2026-06-29,2026-07-20,Contínuo,5,actions:omni_landing_page_view,0.196,50,Diário,0.98,140,130,1.076923,5,4.285714,0.163333,7,5
2026-07-01,2026-07-21,"VD08 Modelos para Cidade",active,2026-06-29,2026-07-20,Contínuo,10,actions:omni_landing_page_view,0.185,50,Diário,1.85,254,216,1.175926,15,6.299213,0.115625,7.283465,10
2026-07-01,2026-07-21,"VD09 Motorista de App",active,2026-06-29,2026-07-20,Contínuo,3,actions:omni_landing_page_view,0.18,50,Diário,0.54,64,55,1.163636,3,4.6875,0.18,8.4375,3
2026-07-01,2026-07-21,"VD01 Way Institucional",active,2026-06-29,2026-07-17,Contínuo,13,actions:onsite_conversion.messaging_conversation_started_7d,20.95615385,39,Diário,272.43,6446,4135,1.558888,33,0.542972,7.783714,42.263419,
2026-07-01,2026-07-21,"VD01 Sitima Institucional",active,2026-06-29,2026-07-15,Contínuo,3,actions:onsite_conversion.messaging_conversation_started_7d,17.61333333,39,Diário,52.84,1034,798,1.295739,6,0.580271,8.806667,51.102515,
2026-07-01,2026-07-21,"VD01 Dgongora Institucional",active,2026-06-29,2026-07-13,Contínuo,13,actions:onsite_conversion.messaging_conversation_started_7d,19.73846154,39,Diário,256.6,6281,4177,1.503711,23,0.366184,11.156522,40.853367,1
2026-07-01,2026-07-21,"VD10 Prova Social (entrevista)",active,2026-06-29,2026-07-20,Contínuo,10,actions:omni_landing_page_view,0.308,50,Diário,3.08,289,261,1.10728,14,5.190311,0.205333,10.657439,10
2026-07-01,2026-07-21,"VD11 V1 Carros Premium",active,2026-06-29,2026-07-20,Contínuo,16,actions:omni_landing_page_view,0.196875,50,Diário,3.15,532,435,1.222989,23,4.511278,0.13125,5.921053,16
