"Início dos relatórios","Encerramento dos relatórios","Nome do conjunto de anúncios","Veiculação do conjunto de anúncios",Início,"Data da última edição",Término,Resultados,"Indicador de resultados","Custo por resultados","Orçamento do conjunto de anúncios","Tipo de orçamento do conjunto de anúncios","Valor usado (BRL)",Impressões,Alcance,Frequência,"Cliques no link únicos","CTR (taxa de cliques no link)","CPC (custo por clique no link) (BRL)","CPM (custo por 1.000 impressões) (BRL)","Visualizações da página de destino"
2026-07-01,2026-07-21,"CJ 01 [INTERESSES] [30KM] [ CURITIBA]",not_delivering,2024-08-29,2026-03-19,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"CJ 01 [Interesses] [19-65 anos] [40km+]",not_delivering,2025-04-23,2026-03-24,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"Cj 01- [Interesses] [19-65] [40km+]",not_delivering,2025-04-24,2026-04-20,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"Cj 01 - [Interesses - Marcas] [19-44] [40km+]",not_delivering,2025-05-02,2026-04-09,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"CJ 01 [Interesses-Marcas] [19-65 anos] [40km+]",not_delivering,2025-05-05,2025-08-15,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"CJ 02 [Interesses] [19-65 anos] [40km+]",not_delivering,2025-05-05,2025-08-15,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"CJ 02 [Interesses] [19-65] [ 40km+]",not_delivering,2025-05-05,2025-08-15,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"CJ 01-  [Interesses - Marcas] [19-65] [40km+]",not_delivering,2025-05-05,2025-09-23,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"Cj 02 [Interesses] [19-65] [40km+]",not_delivering,2025-05-27,2026-02-16,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"Cj 01 [Interesses -Marcas] [19-65] [40km+]",not_delivering,2025-06-05,2026-02-15,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"Cj 02 [LL] [19-65] [40km+]",not_delivering,2025-06-06,2026-04-20,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"CJ 01 [Interesses 25+] [Geo 50km]",not_delivering,2026-01-21,2026-03-13,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"CJ 02 [LL3% 25+] [Geo 50km]",not_delivering,2026-01-21,2026-04-24,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"CJ 01 [Interesses - marcas populares 25+] [Geo 50km]",not_delivering,2026-01-22,2026-03-13,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"CJ 01 [40KM] [Interesses - marcas mais caras ] [30+]",not_delivering,2026-01-28,2026-01-28,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"CJ 01 [ Interesses] [SP e MG] [25-50]",not_delivering,2026-02-10,2026-06-29,Contínuo,83,actions:omni_landing_page_view,0.43963855,6,Diário,36.49,12109,8608,1.406715,134,1.172681,0.256972,3.013461,83
2026-07-01,2026-07-21,"CJ 02 [ Interesses] [Ponta grossa] [25-50]",inactive,2026-02-24,2026-07-03,Contínuo,34,actions:omni_landing_page_view,0.37764706,6,Diário,12.84,3314,3015,1.099171,45,1.418226,0.273191,3.874472,34
2026-07-01,2026-07-21,"CJ 03 [ Interesses] [Guarapuava] [25-50]",inactive,2026-02-24,2026-07-03,Contínuo,22,actions:omni_landing_page_view,0.54409091,6,Diário,11.97,2573,2272,1.132482,36,1.671201,0.278372,4.652157,22
2026-07-01,2026-07-21,"CJ 04 [ Interesses] [Norte e Oeste] [25-50]",not_delivering,2026-02-24,2026-06-29,Contínuo,56,actions:omni_landing_page_view,0.56660714,6,Diário,31.73,8441,5986,1.410124,82,1.030684,0.364713,3.759033,56
2026-07-01,2026-07-21,"CJ 014 - Curitiba 40km - Remarketing 180D",not_delivering,2026-03-24,2026-04-15,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"CJ 01 [Interesse] [24-44] [Curitiba 40km]",inactive,2026-04-10,2026-06-29,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"CJ [INTERESSES] [GEO 17KM]",not_delivering,2026-04-15,2026-04-15,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"CJ 01 [Interesses - marcas caras] [25+] [Curitiba 40km]",not_delivering,2026-04-20,2026-04-20,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"CJ [Interesses - 24+ - Curitiba 40km]",not_delivering,2026-04-22,2026-04-22,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"CJ [Interesses - 24+ - Curitiba 40km]",not_delivering,2026-04-22,2026-04-22,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"CJ Interesse 24+",not_delivering,2026-04-22,2026-04-22,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"CJ [Interesses 19+] [40km - CWB]",not_delivering,2026-04-24,2026-04-28,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"Cj 01- [Interesses] [19-65] [40km+]",not_delivering,2026-04-24,2026-05-15,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"Interesses - Curitiba - 19+",not_delivering,2026-05-12,2026-05-12,Contínuo,5168,total_profile_visits,0.16521672,"Usando orçamento da campanha",0,853.84,80489,50814,1.583993,4141,5.845519,0.181475,10.608158,289
2026-07-01,2026-07-21,"Interesses - 40km Curitiba - 25+",inactive,2026-05-14,2026-07-03,Contínuo,6,actions:link_click,0.07333333,"Usando orçamento da campanha",0,0.44,267,264,1.011364,6,2.247191,0.073333,1.64794,1
2026-07-01,2026-07-21,"LL 1% - 40km Curitiba - 25+",inactive,2026-05-14,2026-06-12,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"Remarketing - 40km Curitiba - 25+",inactive,2026-05-14,2026-07-03,Contínuo,930,actions:link_click,0.09494624,"Usando orçamento da campanha",0,88.3,26145,20700,1.263043,846,3.557085,0.094946,3.377319,375
2026-07-01,2026-07-21,"CJ 01 [Interesse] [24-54] [Curitiba 40km]",not_delivering,2026-05-14,2026-05-14,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"CJ 02 [Interesse - adavantage] [24-54] [Curitiba 40km]",not_delivering,2026-05-14,2026-05-14,Contínuo,197,actions:omni_landing_page_view,0.29614213,"Usando orçamento da campanha",0,58.34,17710,12091,1.464726,294,1.699605,0.193821,3.294184,197
2026-07-01,2026-07-21,"CJ 03 [Remarketing 90D] [24-44] [Curitiba 40km]",inactive,2026-05-14,2026-06-29,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"CJ 04 [Remarketing SITE] [24-44] [Curitiba 40km]",inactive,2026-05-14,2026-06-29,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"CJ 02 [LL 1%] [24-54] [Curitiba 40km]",not_delivering,2026-05-14,2026-05-14,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"LL 2 %- Curitiba - 19+",not_delivering,2026-05-14,2026-05-14,Contínuo,2157,total_profile_visits,0.14856745,"Usando orçamento da campanha",0,320.46,23161,17627,1.31395,1870,8.71724,0.158722,13.83619,34
2026-07-01,2026-07-21,"[Interesses - 24+] [Curitiba 40km]",not_delivering,2026-05-15,2026-05-20,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"CJ 01 [INTERESSES] [17KM] [ CURITIBA]",not_delivering,2026-05-29,2026-05-29,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,[IG][40KM][LL2%][19-65+],not_delivering,2026-06-02,2026-06-02,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,[IG][40KM][INTERESSES][19-65+],not_delivering,2026-06-02,2026-06-02,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,[SITE][40KM][LL2%][19-65+],not_delivering,2026-06-02,2026-06-02,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,[SITE][40KM][INTERESSES][19-65+],not_delivering,2026-06-02,2026-06-02,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"Post do Instagram: 🔥 Fim de semana com ofertas!...",not_delivering,2026-06-05,2026-06-05,2026-06-08,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"[Frio][Interesses][40km][teste A/B]",inactive,2026-06-16,2026-07-03,Contínuo,1,total_profile_visits,0.08,"Usando orçamento da campanha",0,0.08,12,11,1.090909,2,16.666667,0.04,6.666667,
2026-07-01,2026-07-21,"Post do Instagram: Feirão Jogada Certa vai...",not_delivering,2026-06-17,2026-06-17,2026-06-26,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"Post do Instagram: 🚗 Preços que você não vai...",not_delivering,2026-06-19,2026-06-19,2026-06-22,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"Post do Instagram: As estrelas já estão em campo...",not_delivering,2026-06-23,2026-06-23,2026-06-27,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,[BOF][RMKT][Site+IG+FB+VV][40km],active,2026-06-29,2026-07-20,Contínuo,5346,actions:omni_landing_page_view,0.25963337,50,Diário,1388,286375,91119,3.142868,5160,2.503012,0.193638,4.846792,5346
2026-07-01,2026-07-21,[MOF][ADV][Frio][Amplo][40km][25-65+],active,2026-06-29,2026-07-21,Contínuo,8445,actions:omni_landing_page_view,0.28433748,100,Diário,2401.23,374457,153310,2.442483,9422,3.162713,0.202755,6.412565,8445
2026-07-01,2026-07-21,[Curitiba][ADV][amplo][30km][25-65],active,2026-06-29,2026-07-10,Contínuo,153309,reach,2.0561089,12,Diário,315.22,259856,153309,1.694982,181,0.070039,1.731978,1.213056,35
2026-07-01,2026-07-21,"[Interior PR][ADV][amplo][30km][25-65]",inactive,2026-06-29,2026-07-20,Contínuo,78248,reach,2.73936714,10,Diário,214.35,164523,78248,2.102584,100,0.06139,2.122277,1.302857,16
2026-07-01,2026-07-21,"[Oeste PR][ADV][amplo][30km][25-65]",inactive,2026-06-29,2026-07-20,Contínuo,109669,reach,1.95369703,10,Diário,214.26,174821,109669,1.594079,104,0.059489,2.060192,1.225596,19
2026-07-01,2026-07-21,[SC/MS][ADV][amplo][30km][25-65],inactive,2026-06-29,2026-07-20,Contínuo,99401,reach,1.97040271,10,Diário,195.86,155863,99401,1.568022,105,0.067367,1.865333,1.256616,14
2026-07-01,2026-07-21,[SP][ADV][amplo][30km][25-65],active,2026-06-29,2026-06-29,Contínuo,147321,reach,1.38445979,10,Diário,203.96,183390,147321,1.244833,124,0.067615,1.644839,1.112165,32
2026-07-01,2026-07-21,"1 [CWB CAR]---[ADV][LAL][wpp][15km]",inactive,2026-06-29,2026-07-13,Contínuo,28,actions:onsite_conversion.messaging_conversation_started_7d,17.65857143,39,Diário,494.44,13135,7116,1.84584,76,0.593833,6.338974,37.642939,2
2026-07-01,2026-07-21,"2 [ATUAL]---[ADV][LAL][wpp][15km]",active,2026-06-29,2026-07-13,Contínuo,14,actions:onsite_conversion.messaging_conversation_started_7d,28.31214286,39,Diário,396.37,11443,7119,1.607389,90,0.830202,4.172316,34.638644,
2026-07-01,2026-07-21,"2 [DGONGORA]---[ADV][LAL][wpp][15km]",active,2026-06-29,2026-07-13,Contínuo,17,actions:onsite_conversion.messaging_conversation_started_7d,22.81294118,39,Diário,387.82,11424,6833,1.671886,55,0.507703,6.686552,33.947829,1
2026-07-01,2026-07-21,"2 [GRANTORINO]---[ADV][LAL][wpp][15km]",active,2026-06-29,2026-07-13,Contínuo,18,actions:onsite_conversion.messaging_conversation_started_7d,20.92,39,Diário,376.56,14322,8381,1.708865,112,0.970535,2.709065,26.292417,3
2026-07-01,2026-07-21,"[SOUTH MOTORS]---[ADV][LAL][wpp][15km]",archived,2026-06-29,2026-06-29,Contínuo,,,,39,Diário,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"1 [OZ]---[ADV][LAL][wpp][15km]",inactive,2026-06-29,2026-07-13,Contínuo,32,actions:onsite_conversion.messaging_conversation_started_7d,14.8446875,39,Diário,475.03,16568,7565,2.190086,138,0.98986,2.896524,28.671535,
2026-07-01,2026-07-21,"1 [SCHAFAS]---[ADV][LAL][wpp][15km]",inactive,2026-06-29,2026-07-13,Contínuo,46,actions:onsite_conversion.messaging_conversation_started_7d,10.54695652,39,Diário,485.16,14171,7751,1.82828,121,0.917366,3.732,34.236116,
2026-07-01,2026-07-21,"2 [WAY]---[ADV][LAL][wpp][15km]",active,2026-06-29,2026-07-17,Contínuo,15,actions:onsite_conversion.messaging_conversation_started_7d,25.676,39,Diário,385.14,9919,5676,1.747533,69,0.756125,5.1352,38.828511,
2026-07-01,2026-07-21,"1 [GS MOTORS]---[ADV][LAL][wpp][15km]",inactive,2026-06-29,2026-07-13,Contínuo,37,actions:onsite_conversion.messaging_conversation_started_7d,12.83918919,39,Diário,475.05,13188,6134,2.149984,127,1.076736,3.345423,36.021383,1
2026-07-01,2026-07-21,"1 [MASSA MOTORS]---[ADV][LAL][wpp][15km]",inactive,2026-06-29,2026-07-13,Contínuo,11,actions:onsite_conversion.messaging_conversation_started_7d,42.52545455,39,Diário,467.78,21460,8550,2.509942,163,0.922647,2.362525,21.797763,3
2026-07-01,2026-07-21,"1 [SPEED]---[ADV][LAL][wpp][15km]",inactive,2026-06-29,2026-07-13,Contínuo,13,actions:onsite_conversion.messaging_conversation_started_7d,37.02076923,39,Diário,481.27,14243,5537,2.572332,54,0.428281,7.889672,33.789932,
2026-07-01,2026-07-21,"2 [VIA MAIS]---[ADV][LAL][wpp][15km]",active,2026-06-29,2026-07-13,Contínuo,20,actions:onsite_conversion.messaging_conversation_started_7d,19.347,39,Diário,386.94,13491,7201,1.87349,117,0.941368,3.046772,28.681343,
2026-07-01,2026-07-21,"2 [SITIMA]---[ADV][LAL][wpp][15km]",active,2026-06-29,2026-07-15,Contínuo,18,actions:onsite_conversion.messaging_conversation_started_7d,21.19333333,39,Diário,381.48,11108,6598,1.68354,112,1.089305,3.152727,34.342816,
2026-07-01,2026-07-21,"1 [SOUTH MOTORS]---[ADV][LAL][wpp][15km]",inactive,2026-06-29,2026-07-13,Contínuo,35,actions:onsite_conversion.messaging_conversation_started_7d,14.14457143,39,Diário,495.06,12352,5651,2.185808,68,0.582902,6.875833,40.079339,4
2026-07-01,2026-07-21,"Post do Instagram: Kardian Iconic 2026 ou Pulse...",recently_completed,2026-07-01,2026-07-01,2026-07-15,508,actions:link_click,0.27476378,"Usando orçamento da campanha",0,139.58,16140,10833,1.489892,473,3.14746,0.274764,8.648079,214
2026-07-01,2026-07-21,"Post do Instagram: Ele veio buscar o carro...",not_delivering,2026-07-02,2026-07-02,2026-07-09,22499,actions:post_engagement,0.00310636,"Usando orçamento da campanha",0,69.89,34501,33071,1.04324,,,,2.025738,
2026-07-01,2026-07-21,"Post do Instagram: 🚗 Preços que você não vai...",not_delivering,2026-07-03,2026-07-03,2026-07-06,88,profile_visit_view,0.34045455,"Usando orçamento da campanha",0,29.96,3784,2965,1.276223,73,2.299154,0.344368,7.917548,4
2026-07-01,2026-07-21,"Post do Instagram: Vai viajar nas férias? Não...",not_delivering,2026-07-06,2026-07-06,2026-07-13,8236,actions:post_engagement,0.00848592,"Usando orçamento da campanha",0,69.89,15719,12371,1.270633,,,,4.446212,
2026-07-01,2026-07-21,"Post do Instagram: 🚗 Hatch, sedã ou SUV? Tem...",not_delivering,2026-07-10,2026-07-10,2026-07-13,360,actions:link_click,0.41561111,"Usando orçamento da campanha",0,149.62,12628,9385,1.345551,327,2.850808,0.415611,11.848274,175
2026-07-01,2026-07-21,"CJ 02 [Remarketing] [Marcas] [ Curitiba 17km]",not_delivering,2024-08-08,2024-09-13,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"CA 01 [Interesses] [20km] [Curitiba]",not_delivering,2024-08-20,2024-08-20,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"CJ 01 [INTERESSES] [17KM] [ CURITIBA]",not_delivering,2024-08-27,2024-08-27,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"CJ 01 [INTERESSES] [17KM] [ CURITIBA]",not_delivering,2024-08-29,2024-08-29,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"CJ 01 [INTERESSES] [25KM] [ CURITIBA]",not_delivering,2024-08-29,2024-08-29,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"CJ 02 [ Interesses [Curitiba]",not_delivering,2024-09-04,2024-09-04,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"CJ [REMARKETING] [GEO 17KM]",inactive,2024-09-09,2026-04-15,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"CJ 01 [REMARKETING] [25KM] [ CURITIBA]",not_delivering,2024-09-09,2024-09-09,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"CJ 02[ INTERESSES] [25KM] [ CURITIBA]",not_delivering,2024-09-09,2024-09-09,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"CJ 01 [REMARKETING] [25KM] [ CURITIBA]",not_delivering,2024-09-12,2024-09-12,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"CA 02 [LL 2% ] [20km] [Curitiba]",not_delivering,2024-09-16,2024-09-16,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"CA 05 [LL 2% ] [20km] [Curitiba]",not_delivering,2024-09-16,2024-09-16,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"CJ 01 [Remarketing ] [cwb 40 km ] [19+]",not_delivering,2024-09-19,2025-01-23,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"CJ 01 [INTERESSES] [35KM] [ CURITIBA]",inactive,2024-10-14,2024-10-17,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"CJ 01.2 [ Interesses] [10km]",not_delivering,2024-10-17,2024-10-17,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"CJ 01.1 [ Interesses] [10km]",not_delivering,2024-10-17,2024-10-17,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"CJ 02.1 [ ll 1%] [10km]",not_delivering,2024-10-17,2024-10-31,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"CJ 03.2 [ Remarketing 180D] [10km]",not_delivering,2024-10-17,2024-10-31,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"CJ 03.1 [ ll 1%] [10km]",not_delivering,2024-10-17,2024-10-31,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"CJ 01.1 [ Remarketing IG/FB] [10km]",not_delivering,2024-12-19,2024-12-19,Contínuo,,,,20,Diário,0,0,0,0,,,,0,
2026-07-01,2026-07-21,"CJ 01 [Interesses - Plataformas carros] [ 25+] [5km]",not_delivering,2025-03-26,2025-03-26,Contínuo,,,,"Usando orçamento da campanha",0,0,0,0,0,,,,0,
