"Início dos relatórios","Encerramento dos relatórios","Nome do anúncio","Veiculação de anúncio",Início,Término,"Data da última edição",Resultados,"Indicador de resultados","Custo por resultados","Valor usado (BRL)","Orçamento do conjunto de anúncios","Tipo de orçamento do conjunto de anúncios",Alcance,Frequência,Impressões,"Cliques no link","CTR (taxa de cliques no link)","CPC (custo por clique no link) (BRL)","CPM (custo por 1.000 impressões) (BRL)","Visualizações da página de destino","Visitas ao perfil do Instagram","Seguidores no Instagram","Cliques em Como chegar"
2026-07-01,2026-07-21,"evento troca de figurinha",archived,2026-03-04,Contínuo,2026-07-06,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"evento troca de figurinha — Cópia",archived,2026-03-31,Contínuo,2026-07-06,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"evento troca de figurinha — Cópia",archived,2026-04-01,Contínuo,2026-07-06,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"evento troca de figurinha — Cópia",archived,2026-04-01,Contínuo,2026-07-06,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"circo das cores",archived,2026-03-04,Contínuo,2026-07-06,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"circo das cores — Cópia",archived,2026-03-31,Contínuo,2026-07-06,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"video maratoninha",archived,2026-03-04,Contínuo,2026-07-06,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"maratoninha — Cópia",archived,2026-04-01,Contínuo,2026-07-06,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"video maratoninha — Cópia",archived,2026-04-01,Contínuo,2026-07-06,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"Promoção namorados",archived,2026-03-04,Contínuo,2026-07-06,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"Promoção namorados — Cópia",archived,2026-03-31,Contínuo,2026-07-06,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"Promoção namorados — Cópia",archived,2026-04-01,Contínuo,2026-07-06,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"AD 01 - bijuterias - joias — Cópia",active,2025-10-28,Contínuo,2026-05-19,3,actions:leadgen.other,38.04666667,114.14,"Usando orçamento da campanha",0,1664,1.995192,3320,15,0.451807,7.609333,34.379518,,10,0,
2026-07-01,2026-07-21,"AD 02 - Suplementos — Cópia",inactive,2025-10-28,Contínuo,2026-07-01,,,,2.15,"Usando orçamento da campanha",0,68,1.191176,81,1,1.234568,2.15,26.54321,,0,0,
2026-07-01,2026-07-21,"Ana Vaz",inactive,2025-10-28,Contínuo,2026-06-03,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"AD 02 - moda infantil — Cópia",not_delivering,2026-05-19,Contínuo,2026-05-19,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"AD 01 - bijuterias - joias — Cópia",inactive,2026-05-19,Contínuo,2026-06-16,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"AD 01 - Amarelo - suplementos — Cópia",inactive,2026-05-19,Contínuo,2026-06-16,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"AD 02 - moda geral — Cópia",inactive,2026-05-19,Contínuo,2026-06-16,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"AD 02 - moda geral — Cópia",inactive,2026-05-19,Contínuo,2026-06-16,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"AD 01 - Amarelo - suplementos — Cópia",inactive,2026-05-19,Contínuo,2026-06-16,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"AD 02 - moda infantil — Cópia",not_delivering,2026-05-19,Contínuo,2026-06-19,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"Novo anúncio de Leads — Cópia",inactive,2026-05-19,Contínuo,2026-06-16,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"AD 01 - Amarelo - suplementos — Cópia",inactive,2026-05-19,Contínuo,2026-07-01,,,,0.05,"Usando orçamento da campanha",0,5,1.2,6,,,,8.333333,,0,0,
2026-07-01,2026-07-21,"Novo anúncio de Leads — Cópia",active,2026-05-19,Contínuo,2026-06-19,2,actions:leadgen.other,33.85,67.7,"Usando orçamento da campanha",0,1751,1.835523,3214,27,0.840075,2.507407,21.064095,,13,0,
2026-07-01,2026-07-21,"AD 02 - moda masculina — Cópia",inactive,2026-05-19,Contínuo,2026-06-16,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"AD 02 - Suplementos — Cópia",inactive,2026-05-19,Contínuo,2026-06-16,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"AD 02 - moda geral — Cópia",inactive,2026-05-19,Contínuo,2026-07-20,1,actions:leadgen.other,111.32,111.32,"Usando orçamento da campanha",0,1655,1.6,2648,12,0.453172,9.276667,42.039275,,6,0,
2026-07-01,2026-07-21,"AD 02 - moda infantil — Cópia",active,2026-05-19,Contínuo,2026-06-19,4,actions:leadgen.other,20.91,83.64,"Usando orçamento da campanha",0,1173,1.812447,2126,23,1.081844,3.636522,39.341486,,7,1,
2026-07-01,2026-07-21,"Novo anúncio de Leads — Cópia",inactive,2026-05-19,Contínuo,2026-07-20,,,,66.89,"Usando orçamento da campanha",0,1280,1.41875,1816,21,1.156388,3.185238,36.8337,,4,0,
2026-07-01,2026-07-21,"AD 01 - Amarelo - suplementos — Cópia",inactive,2026-05-19,Contínuo,2026-06-16,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"Imagem Inverno",not_delivering,2026-03-11,Contínuo,2026-05-20,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"Imagem Inverno — Cópia",not_delivering,2026-03-11,Contínuo,2026-05-20,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"Imagem Inverno — Cópia",not_delivering,2026-05-20,Contínuo,2026-05-20,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"Imagem Inverno — Cópia",not_delivering,2026-05-20,Contínuo,2026-05-20,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"Achadinhos detona",archived,2026-03-04,Contínuo,2026-07-06,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"Feed circo",archived,2026-03-04,Contínuo,2026-07-06,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"Feed circo — Cópia",archived,2026-04-01,Contínuo,2026-07-06,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"Feed circo — Cópia",archived,2026-04-01,Contínuo,2026-07-06,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"Achadinhos detona — Cópia",archived,2026-04-01,Contínuo,2026-07-06,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"curikids — Cópia",archived,2026-03-31,Contínuo,2026-07-06,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"Achadinhos detona — Cópia",archived,2026-03-31,Contínuo,2026-07-06,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"Feed circo — Cópia",archived,2026-03-31,Contínuo,2026-07-06,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"AD09 Aline Store",not_delivering,2026-05-27,Contínuo,2026-05-27,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"AD05 Stylo Plus",not_delivering,2026-05-27,Contínuo,2026-05-27,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,CRSL02,not_delivering,2026-05-27,Contínuo,2026-05-27,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"AD01 Broken Style",not_delivering,2026-05-27,Contínuo,2026-05-27,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"AD17 Ma Confort",not_delivering,2026-05-27,Contínuo,2026-05-27,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"AD19 Só Aki",not_delivering,2026-05-27,Contínuo,2026-05-27,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"AD20 Family Calçados",not_delivering,2026-05-27,Contínuo,2026-05-27,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,CRSL03,not_delivering,2026-05-27,Contínuo,2026-05-27,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"CRSL02 Burguer Fest — Cópia",archived,2026-03-04,Contínuo,2026-07-06,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"CRSL02 Burguer Fest — Cópia — Cópia",archived,2026-04-01,Contínuo,2026-07-06,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"CRSL02 Burguer Fest — Cópia",archived,2026-04-01,Contínuo,2026-07-06,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"AD02 Corta Preço",archived,2026-04-01,Contínuo,2026-07-06,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"AD02 Corta Preço — Cópia",archived,2026-04-01,Contínuo,2026-07-06,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"AD02 Corta Preço — Cópia",archived,2026-03-31,Contínuo,2026-07-06,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"AD02 Corta Preço — Cópia",archived,2026-03-31,Contínuo,2026-07-06,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"AD02 Corta Preço — Cópia",archived,2026-03-04,Contínuo,2026-07-06,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"AD02 Corta Preço — Cópia",archived,2026-04-01,Contínuo,2026-07-06,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"AD04 Happy Hour Dia dos Namorados",archived,2026-03-04,Contínuo,2026-07-06,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"AD05 Happy Hour Dia dos Namorados",archived,2026-03-04,Contínuo,2026-07-06,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"AD05 Happy Hour Dia dos Namorados — Cópia",archived,2026-03-31,Contínuo,2026-07-06,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"AD04 Happy Hour Dia dos Namorados — Cópia",archived,2026-03-31,Contínuo,2026-07-06,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"AD04 Happy Hour Dia dos Namorados — Cópia",archived,2026-04-01,Contínuo,2026-07-06,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"AD04 Happy Hour Dia dos Namorados — Cópia",archived,2026-04-01,Contínuo,2026-07-06,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"VAD03 Eventos Junho Buzz — Cópia",archived,2026-03-31,Contínuo,2026-07-06,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"VAD04 Eventos Junho Sorteio Cruzeiro — Cópia",archived,2026-03-31,Contínuo,2026-07-06,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"VAD06 Eventos Junho Circo das Cores — Cópia",archived,2026-03-31,Contínuo,2026-07-06,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"CRSL02 Eventos Junho — Cópia",archived,2026-03-31,Contínuo,2026-07-06,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"VAD02 Eventos Junho Corta Preço — Cópia",archived,2026-03-31,Contínuo,2026-07-06,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"VAD02 Eventos Junho Corta Preço — Cópia",archived,2026-04-01,Contínuo,2026-07-06,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"VAD06 Eventos Junho Circo das Cores — Cópia",archived,2026-04-01,Contínuo,2026-07-06,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"VAD05 Eventos Junho Maratoninha — Cópia",archived,2026-04-01,Contínuo,2026-07-06,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"VAD04 Eventos Junho Sorteio Cruzeiro — Cópia",archived,2026-04-01,Contínuo,2026-07-06,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"Novo anúncio de Leads — Cópia",inactive,2026-05-19,Contínuo,2026-06-16,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"AD 01 - bijuterias - joias — Cópia",inactive,2026-05-19,Contínuo,2026-06-16,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"AD 02 - moda infantil — Cópia",inactive,2026-05-19,Contínuo,2026-06-19,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"AD 02 - moda masculina — Cópia",inactive,2026-05-19,Contínuo,2026-06-19,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"Video Inverno",not_delivering,2026-03-11,Contínuo,2026-05-20,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"Video Inverno — Cópia",not_delivering,2026-03-11,Contínuo,2026-05-20,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"VAD04 Eventos Junho Sorteio Cruzeiro — Cópia",archived,2026-04-01,Contínuo,2026-07-06,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"VAD06 Eventos Junho Circo das Cores — Cópia",archived,2026-04-01,Contínuo,2026-07-06,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"VAD02 Eventos Junho Corta Preço — Cópia",archived,2026-04-01,Contínuo,2026-07-06,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"evento troca de figurinha — Cópia — Cópia",inactive,2026-06-03,Contínuo,2026-06-25,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"Promoção namorados — Cópia — Cópia",inactive,2026-06-03,Contínuo,2026-06-15,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"AD04 Happy Hour Dia dos Namorados — Cópia — Cópia",inactive,2026-06-03,Contínuo,2026-06-15,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"VAD06 Eventos Junho Circo das Cores — Cópia — Cópia",inactive,2026-06-03,Contínuo,2026-06-25,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"VAD03 Eventos Junho Buzz — Cópia — Cópia",inactive,2026-06-03,Contínuo,2026-06-25,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"CRSL02 Eventos Junho — Cópia — Cópia",inactive,2026-06-03,Contínuo,2026-06-25,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"curikids — Cópia — Cópia",inactive,2026-06-03,Contínuo,2026-06-25,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"VAD01 CIRCO DAS CORES — Cópia — Cópia — Cópia — Cópia",inactive,2026-06-03,Contínuo,2026-06-25,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"AD05 Happy Hour Dia dos Namorados — Cópia — Cópia",inactive,2026-06-03,Contínuo,2026-06-15,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"Achadinhos detona — Cópia — Cópia",inactive,2026-06-03,Contínuo,2026-06-12,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"Loja artesanato — Cópia",not_delivering,2026-06-03,Contínuo,2026-06-08,3276,total_profile_visits,0.26516484,868.68,"Usando orçamento da campanha",0,77182,1.351831,104337,2529,2.423876,0.343488,8.325714,3,736,68,
2026-07-01,2026-07-21,"VAD05 Eventos Junho Maratoninha — Cópia — Cópia",inactive,2026-06-03,Contínuo,2026-06-25,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"Feed circo — Cópia — Cópia",inactive,2026-06-03,Contínuo,2026-06-25,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"LAD01 LIVE Corta Preço — Cópia — Cópia — Cópia — Cópia",inactive,2026-06-03,Contínuo,2026-06-05,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"Happy hour — Cópia",not_delivering,2026-06-03,Contínuo,2026-06-08,42,total_profile_visits,0.41214286,17.31,"Usando orçamento da campanha",0,1434,1.078801,1547,32,2.06852,0.540938,11.189399,,17,4,
2026-07-01,2026-07-21,"maratoninha — Cópia — Cópia",inactive,2026-06-03,Contínuo,2026-06-25,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"Feed circo — Cópia — Cópia",inactive,2026-06-03,Contínuo,2026-06-25,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"evento troca de figurinha — Cópia — Cópia",inactive,2026-06-03,Contínuo,2026-06-25,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"AD05 Happy Hour Dia dos Namorados — Cópia — Cópia",inactive,2026-06-03,Contínuo,2026-06-15,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"VAD04 Eventos Junho Sorteio Cruzeiro — Cópia — Cópia",inactive,2026-06-03,Contínuo,2026-06-25,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"VAD06 Eventos Junho Circo das Cores — Cópia — Cópia",inactive,2026-06-03,Contínuo,2026-06-25,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"VAD03 Eventos Junho Buzz — Cópia — Cópia",inactive,2026-06-03,Contínuo,2026-06-25,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"VAD05 Eventos Junho Maratoninha — Cópia — Cópia",inactive,2026-06-03,Contínuo,2026-06-25,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"VAD01 CIRCO DAS CORES — Cópia — Cópia — Cópia — Cópia",inactive,2026-06-03,Contínuo,2026-06-25,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"circo das cores — Cópia — Cópia",inactive,2026-06-03,Contínuo,2026-06-25,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"Promoção namorados — Cópia — Cópia",inactive,2026-06-03,Contínuo,2026-06-15,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"VAD02 Eventos Junho Corta Preço — Cópia — Cópia",inactive,2026-06-03,Contínuo,2026-06-25,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"Loja artesanato — Cópia",not_delivering,2026-06-03,Contínuo,2026-06-08,1193,total_profile_visits,0.25715004,306.78,"Usando orçamento da campanha",0,23078,1.164356,26871,926,3.446094,0.331296,11.416769,1,110,14,
2026-07-01,2026-07-21,"curikids — Cópia — Cópia",inactive,2026-06-03,Contínuo,2026-06-25,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"video maratoninha — Cópia — Cópia",inactive,2026-06-03,Contínuo,2026-06-25,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"Happy hour — Cópia",not_delivering,2026-06-03,Contínuo,2026-06-08,24,total_profile_visits,0.24416667,5.86,"Usando orçamento da campanha",0,493,1.083164,534,17,3.183521,0.344706,10.973783,,11,1,
2026-07-01,2026-07-21,"evento troca de figurinha — Cópia — Cópia",inactive,2026-06-03,Contínuo,2026-06-25,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"VAD05 Eventos Junho Maratoninha — Cópia — Cópia",inactive,2026-06-03,Contínuo,2026-06-25,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"VAD04 Eventos Junho Sorteio Cruzeiro — Cópia — Cópia",inactive,2026-06-03,Contínuo,2026-06-25,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"AD05 Happy Hour Dia dos Namorados — Cópia — Cópia",inactive,2026-06-03,Contínuo,2026-06-15,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"VAD06 Eventos Junho Circo das Cores — Cópia — Cópia",inactive,2026-06-03,Contínuo,2026-06-25,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"VAD03 Eventos Junho Buzz — Cópia — Cópia",inactive,2026-06-03,Contínuo,2026-06-25,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"video maratoninha — Cópia — Cópia",inactive,2026-06-03,Contínuo,2026-06-25,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"VAD02 Eventos Junho Corta Preço — Cópia — Cópia",inactive,2026-06-03,Contínuo,2026-06-25,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"Troca de figurinha — Cópia — Cópia",inactive,2026-06-03,Contínuo,2026-06-25,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"Promoção namorados — Cópia — Cópia",inactive,2026-06-03,Contínuo,2026-06-15,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
