"Início dos relatórios","Encerramento dos relatórios","Nome do conjunto de anúncios","Veiculação do conjunto de anúncios",Início,Término,"Data da última edição",Resultados,"Indicador de resultados","Custo por resultados","Valor usado (BRL)","Orçamento do conjunto de anúncios","Tipo de orçamento do conjunto de anúncios",Alcance,Frequência,Impressões,"Cliques no link","CTR (taxa de cliques no link)","CPC (custo por clique no link) (BRL)","CPM (custo por 1.000 impressões) (BRL)","Visualizações da página de destino","Visitas ao perfil do Instagram","Seguidores no Instagram","Cliques em Como chegar"
2026-07-01,2026-07-21,"CJ 01 [Interesses - Negócios Locais] [25+ - Curitiba 40km]",active,2025-10-28,Contínuo,2026-05-19,3,actions:leadgen.other,38.76333333,116.29,"Usando orçamento da campanha",0,1716,1.981935,3401,16,0.47045,7.268125,34.192884,,10,0,
2026-07-01,2026-07-21,"CJ 01 [Interesses] [40 KM] [18+]",archived,2026-03-04,Contínuo,2026-07-06,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"CJ 01 [INTERESSES - CORRIDA]",not_delivering,2026-03-11,Contínuo,2026-05-20,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"CJ 02 [INTERESSES - CORRIDA] — ADVANTAGE",not_delivering,2026-03-11,Contínuo,2026-05-20,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"CJ 02 - [remarketing] [40 KM] [18+]",archived,2026-03-31,Contínuo,2026-07-06,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"CJ 03 - [Advantage ] [40 KM] [18+]",archived,2026-04-01,Contínuo,2026-07-06,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"CJ 04 [LL 2% 90 D ] [40KM] 18+",archived,2026-04-01,Contínuo,2026-07-06,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"CJ 02 [LL 3% Comercial] [25+ - Curitiba 40km]",inactive,2026-05-19,Contínuo,2026-06-19,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"CJ 03 [LL1 % FORMULÁRIOl] [25+ - Curitiba 40km]",inactive,2026-05-19,Contínuo,2026-06-19,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"CJ 04 [LL1 %  VView 10 sg - comercial] [25+ - Curitiba 40km]",active,2026-05-19,Contínuo,2026-06-19,2,actions:leadgen.other,33.875,67.75,"Usando orçamento da campanha",0,1753,1.836851,3220,27,0.838509,2.509259,21.040373,,13,0,
2026-07-01,2026-07-21,"CJ 0 [VView 10 sg - comercial] [25+ - Curitiba 40km]",active,2026-05-19,Contínuo,2026-05-19,116,actions:leadgen.other,33.26172414,3858.36,"Usando orçamento da campanha",0,64718,2.97313,192415,1396,0.725515,2.763868,20.052283,3,300,15,
2026-07-01,2026-07-21,"CJ03 [remarketing - redes sociais - 90D]",not_delivering,2026-05-20,Contínuo,2026-05-20,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"CJ04 [LL 1% 90D]",not_delivering,2026-05-20,Contínuo,2026-05-20,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"[CJ03][20KM][RMKT REDES SOCIAIS 180D][25-45]",not_delivering,2026-05-27,Contínuo,2026-05-27,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"CJ 01 [Interesses] [40 KM] [18+] — Cópia",not_delivering,2026-06-03,Contínuo,2026-06-03,2171,total_profile_visits,0.23669737,513.87,"Usando orçamento da campanha",0,38922,1.329402,51743,1671,3.229422,0.307522,9.931198,4,313,37,
2026-07-01,2026-07-21,"CJ 02 - [remarketing] [40 KM] [18+] — Cópia",not_delivering,2026-06-03,Contínuo,2026-06-03,1217,total_profile_visits,0.25700082,312.77,"Usando orçamento da campanha",0,23495,1.16727,27425,943,3.438469,0.331676,11.404558,1,121,15,
2026-07-01,2026-07-21,"CJ 03 - [Advantage ] [40 KM] [18+] — Cópia",not_delivering,2026-06-03,Contínuo,2026-06-03,3401,total_profile_visits,0.26332549,895.57,"Usando orçamento da campanha",0,80327,1.350828,108508,2619,2.413647,0.341951,8.253493,3,763,72,
2026-07-01,2026-07-21,"CJ 04 [LL 2% 90 D ] [40KM] 18+ — Cópia",not_delivering,2026-06-03,Contínuo,2026-06-03,2080,total_profile_visits,0.15164423,315.42,"Usando orçamento da campanha",0,21221,1.132275,24028,1986,8.265357,0.158822,13.127185,2,1636,11,
2026-07-01,2026-07-21,"Post do Instagram: ✨ Seu projeto dos sonhos...",not_delivering,2026-06-05,2026-07-07,2026-06-05,60,profile_visit_view,0.61183333,36.71,"Usando orçamento da campanha",0,6572,1.184267,7783,58,0.745214,0.632931,4.71669,,60,1,
2026-07-01,2026-07-21,"Post do Instagram: Se você ja está na contagem...",not_delivering,2026-06-05,2026-06-15,2026-06-05,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"Post do Instagram: Dia dos namorados chegando e...",not_delivering,2026-06-10,2026-06-12,2026-06-10,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"Post do Instagram: Chegou Mercadão dos Celulares...",not_delivering,2026-06-10,2026-07-10,2026-06-10,346,profile_visit_view,0.18763006,64.92,"Usando orçamento da campanha",0,5671,1.18815,6738,350,5.19442,0.185486,9.634907,1,346,42,
2026-07-01,2026-07-21,"Post do Instagram: Mais que assistir, aqui você...",not_delivering,2026-06-10,2026-06-23,2026-06-10,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"Post do Instagram: O Festival de Inverno chegou...",not_delivering,2026-06-11,2026-06-16,2026-06-11,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"Post do Instagram: Esta faltando figurinha aí? 👀...",not_delivering,2026-06-12,2026-06-13,2026-06-12,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"Post do Instagram: ✨ Beleza, autoestima e cuidado...",recently_completed,2026-06-15,2026-07-15,2026-06-15,252,profile_visit_view,0.56642857,142.74,"Usando orçamento da campanha",0,9436,1.262823,11916,265,2.223901,0.538642,11.978852,5,252,19,
2026-07-01,2026-07-21,[ADV][Frio][Amplo][40km],active,2026-06-16,Contínuo,2026-07-07,286426,reach,1.25934796,360.71,"Usando orçamento da campanha",0,286426,1.105591,316670,318,0.10042,1.134308,1.139072,,150,0,
2026-07-01,2026-07-21,"Post do Instagram: Vem aí o Arraiá do Cidade! 🤠🌽...",not_delivering,2026-06-16,2026-06-27,2026-06-19,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"Post do Instagram: A Sol Kids chegou para...",recently_completed,2026-06-16,2026-07-16,2026-06-16,220,profile_visit_view,0.48781818,107.32,"Usando orçamento da campanha",0,4644,1.309432,6081,219,3.601381,0.490046,17.648413,1,220,32,
2026-07-01,2026-07-21,"Post do Instagram: O Festival de Inverno está...",not_delivering,2026-06-18,2026-06-24,2026-06-18,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"Post do Instagram: Atenção, colecionadores 🎮✨

A...",not_delivering,2026-06-18,2026-06-21,2026-06-18,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"Post do Instagram: São os últimos dias do Circo...",not_delivering,2026-06-19,2026-06-28,2026-06-19,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"Post do Instagram: Descontos Imperdíveis? Temos!🔥...",not_delivering,2026-06-19,2026-06-24,2026-06-19,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,[ADV][Frio][Amplo][10km],not_delivering,2026-06-25,2026-06-30,2026-06-25,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"Post do Instagram: Chegou a De Meninas no seu...",active,2026-06-24,2026-07-23,2026-06-24,493,profile_visit_view,0.40661258,200.46,"Usando orçamento da campanha",0,8824,1.3767,12148,500,4.115904,0.40092,16.501482,2,493,81,
2026-07-01,2026-07-21,"Post do Instagram: Compre e concorra a um Iphone...",active,2026-06-24,2026-07-24,2026-06-24,237,profile_visit_view,0.82991561,196.69,"Usando orçamento da campanha",0,19527,1.386081,27066,231,0.853469,0.851472,7.267051,,237,15,
2026-07-01,2026-07-21,"Post do Instagram: Começou o Arraiá do Cidade! 🪅...",not_delivering,2026-06-25,2026-06-28,2026-06-25,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"Post do Instagram: Vai ter emoção em campo e no...",not_delivering,2026-06-26,2026-06-29,2026-06-26,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"Post do Instagram: A moda que une tendência,...",active,2026-06-30,2026-07-30,2026-06-30,505,profile_visit_view,0.36629703,184.98,"Usando orçamento da campanha",0,7020,1.405128,9864,542,5.494728,0.341292,18.753041,2,505,52,
2026-07-01,2026-07-21,[ADV][Frio][Amplo][20km],active,2026-07-01,Contínuo,2026-07-20,9031,profile_visit_view,0.21559517,1947.04,70,Diário,158633,3.206773,508700,9369,1.841753,0.207817,3.827482,10,9031,131,
2026-07-01,2026-07-21,[Quente][retargeting][20km],active,2026-07-01,Contínuo,2026-07-20,7334,profile_visit_view,0.21186665,1553.83,50,Diário,54401,5.626275,306075,7402,2.418362,0.20992,5.076632,12,7334,107,
2026-07-01,2026-07-21,"Post do Instagram: A Operação Férias começou no...",not_delivering,2026-07-01,2026-07-07,2026-07-01,78,profile_visit_view,0.53474359,41.71,"Usando orçamento da campanha",0,5811,1.152469,6697,72,1.075108,0.579306,6.228162,,78,2,
2026-07-01,2026-07-21,"Post do Instagram: 🍌💛 Eles estão chegando!

Nos...",not_delivering,2026-07-01,2026-07-04,2026-07-01,125,profile_visit_view,0.1668,20.85,"Usando orçamento da campanha",0,4310,1.136659,4899,125,2.551541,0.1668,4.255971,,125,4,
2026-07-01,2026-07-21,[ADV][Frio][Amplo][20km],active,2026-07-03,Contínuo,2026-07-20,8999,total_profile_visits,0.26447828,2380.04,110,Diário,237063,1.908687,452479,7447,1.645822,0.319597,5.260001,62,6582,427,
2026-07-01,2026-07-21,[Quente][retargeting][20km],active,2026-07-03,Contínuo,2026-07-03,13397,total_profile_visits,0.17840935,2390.15,133,Diário,99437,2.005531,199424,13369,6.703807,0.178783,11.985268,5,13239,35,
2026-07-01,2026-07-21,"Post do Instagram: ✨ As férias ficam ainda...",recently_completed,2026-07-03,2026-07-20,2026-07-03,160,profile_visit_view,0.6341875,101.47,"Usando orçamento da campanha",0,6119,1.246936,7630,151,1.97903,0.671987,13.29882,,160,15,
2026-07-01,2026-07-21,"Post do Instagram: Férias com criatividade no...",archived,2026-07-07,2026-07-11,2026-07-10,419,actions:link_click,0.15933174,66.76,"Usando orçamento da campanha",0,13265,1.176856,15611,419,2.684005,0.159332,4.276472,121,35,0,
2026-07-01,2026-07-21,"Post do Instagram: Férias com criatividade no...",not_delivering,2026-07-10,2026-07-11,2026-07-10,540,actions:link_click,0.27731481,149.75,"Usando orçamento da campanha",0,29856,1.230238,36730,540,1.470188,0.277315,4.077049,164,24,1,
2026-07-01,2026-07-21,"Post do Instagram: ✨ A Feira de Artesanato está...",recently_completed,2026-07-13,2026-07-15,2026-07-13,375,profile_visit_view,0.26653333,99.95,"Usando orçamento da campanha",0,7361,1.468822,10812,391,3.616352,0.255627,9.244358,1,375,43,
2026-07-01,2026-07-21,"Post do Instagram: Férias com muita diversão e...",recently_completed,2026-07-14,2026-07-17,2026-07-14,1223,actions:link_click,0.19623876,240,"Usando orçamento da campanha",0,39544,1.62409,64223,1223,1.904302,0.196239,3.736979,576,192,8,
2026-07-01,2026-07-21,"CJ 03[LL 5%] [10km]",not_delivering,2024-08-15,Contínuo,2024-08-15,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"CJ 01 [Interesses] [5km]",not_delivering,2024-08-15,Contínuo,2024-08-15,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"CJ 03 [LL2% ] [Curitiba 40km] [30+]",inactive,2024-09-06,Contínuo,2025-10-09,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"CJ 02 [ Remarketing] [Curitiba 40km] [35+]",not_delivering,2024-09-06,Contínuo,2026-02-11,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"CJ 01 [Interesses] [CURITIBA]  [17km] [novos]",not_delivering,2024-10-16,Contínuo,2024-10-16,0,reach,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"CJ 02 [LL2% - 90D] [18+]",not_delivering,2024-11-21,Contínuo,2024-11-21,0,reach,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"CJ 01 {interesses} (22+)  (5km)",not_delivering,2024-12-18,Contínuo,2024-12-19,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"CJ 01 [Seguidores 90D] [10km] [Facebook - Instagram]",not_delivering,2025-01-03,Contínuo,2025-01-03,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"CJ 02 [LL 2% ] [5km]",not_delivering,2025-01-03,Contínuo,2025-01-03,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"CJ 02 [Seguidores 90D] [40km] [Promoções]",not_delivering,2025-03-31,Contínuo,2025-04-01,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"CJ 03 [LL] [40km] [PROMOÇÕES]",not_delivering,2025-03-31,Contínuo,2025-04-03,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"CJ 04 [INTERESSES - COMPRAS ONLINE] [40km] [Chamada]",not_delivering,2025-04-01,Contínuo,2025-04-03,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"Cj 01 [Interesses] [CURITIBA] [15km]",not_delivering,2025-05-05,Contínuo,2025-05-05,0,reach,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"CJ 01 - INTERESSES [30km] [18-40]",not_delivering,2025-05-13,Contínuo,2025-05-13,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"Cj 02 [Seguidores 90D] [40km] [PROMOÇÕES]",not_delivering,2025-05-27,Contínuo,2025-08-15,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"Cj 03 [LL] [40KM] [PROMOÇÕES]",inactive,2025-05-27,Contínuo,2025-07-15,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"Cj 01 [INTERESSES] [18-65] [40km+]",not_delivering,2025-06-09,Contínuo,2025-06-09,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"Cj 01 [INTERESSES] [18-65] [40km+]",not_delivering,2025-06-09,Contínuo,2025-06-09,0,reach,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"Cj 03 - [ENGAJAMENTO] [18-65] [20km+]",not_delivering,2025-07-01,Contínuo,2025-08-15,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"CJ 01 [LL 2% - 90D] [CURITIBA]  [40KM]",inactive,2025-07-23,Contínuo,2026-01-08,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"Cj 02 [Público Salvo]",not_delivering,2025-07-23,Contínuo,2026-04-14,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"CJ 02 [Seguidores 180D] [Cwb 40km]",not_delivering,2025-09-10,Contínuo,2025-09-10,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"CJ 01 [Público advantage] [40KM]",not_delivering,2025-12-11,Contínuo,2025-12-11,,,,0,50,Diário,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"CJ 03 [Interesses]",not_delivering,2026-01-08,Contínuo,2026-01-08,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"CJ 01 - Cwb 40km - Interesses - Mulheres 25-34",not_delivering,2026-05-06,Contínuo,2026-05-06,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"CJ 02 [Remarketing] [Cidades] [30+]",not_delivering,2024-08-08,Contínuo,2025-01-27,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"CJ 04 [Remarketing] [10km]",not_delivering,2024-08-15,Contínuo,2024-08-15,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"CJ 02 [Interesses] [CURITIBA]  [10km]",not_delivering,2024-09-06,Contínuo,2024-10-16,0,reach,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"CJ 03 [Interesse] [18+] [4km]",not_delivering,2024-11-21,Contínuo,2024-11-21,0,reach,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"Instagram Post",not_delivering,2025-08-19,Contínuo,2025-08-19,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"Cj 02 [LL] [40KM] [Promoções]",not_delivering,2025-09-02,Contínuo,2025-09-02,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"CJ 03 [Interesses] [40km] [20+]",not_delivering,2025-09-18,Contínuo,2025-10-30,0,reach,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"[feminino 30+] [10km]  |Interesses]",not_delivering,2025-10-02,Contínuo,2025-10-02,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"CJ 01 [Empreendedores Locais] [25-55] [Curitiba 40km]",not_delivering,2025-10-28,Contínuo,2025-10-28,,,,0,50,Diário,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"CJ 01 - [Remarketing]",not_delivering,2025-11-08,Contínuo,2025-11-08,,,,0,50,Diário,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"CJ 04 [LL 2% ]",not_delivering,2026-01-08,Contínuo,2026-01-08,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"CJ 01.2 [Público Advantage] [Geo 40km]",inactive,2026-01-15,Contínuo,2026-01-23,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"CJ 02.2 [Remarketing 90D] [Geo 40km]",inactive,2026-01-15,Contínuo,2026-01-23,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"CJ 01 [Advantage - Cidades] [25-50] [Mulheres]",not_delivering,2026-01-28,Contínuo,2026-01-28,,,,0,30,Diário,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"CJ 02 [Seguidores]",not_delivering,2026-02-25,Contínuo,2026-02-25,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"CJ 03 [LL]",not_delivering,2026-02-25,Contínuo,2026-02-25,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"CJ [INTERESSES] [MULHERES] [40KM]",not_delivering,2026-03-06,Contínuo,2026-03-06,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"CJ [Remarketing] [MULHERES] [40KM]",not_delivering,2026-03-06,Contínuo,2026-03-06,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"CJ 03 - LL1% - 23-45 - Carrossel",not_delivering,2026-03-25,Contínuo,2026-03-25,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"CJ Interesses - Geo - 18+ - 40km",inactive,2026-03-27,Contínuo,2026-04-01,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"CJ 01 [LL 2/3 LP COMERCIAL - Bairros] [25+]",not_delivering,2026-04-08,Contínuo,2026-04-08,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"Cj 02[Remarketing] [40KM+] [RMC] [24+]",not_delivering,2026-04-17,Contínuo,2026-04-17,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"Cj 02 [Interesses moda] [ Curitiba e RMC] [25 - 55]",not_delivering,2026-04-24,Contínuo,2026-04-27,,,,0,"Usando orçamento da campanha",0,0,0,0,,,,0,,0,0,
