"Início dos relatórios","Encerramento dos relatórios","Nome do conjunto de anúncios","Veiculação do conjunto de anúncios",Início,Término,"Data da última edição",Resultados,"Indicador de resultados","Seguidores no Instagram","Custo por resultados","Orçamento do conjunto de anúncios","Tipo de orçamento do conjunto de anúncios","Valor usado (BRL)",Impressões,Alcance,Frequência,"CTR (taxa de cliques no link)","CPC (custo por clique no link) (BRL)","CPM (custo por 1.000 impressões) (BRL)","Cliques no link únicos"
2026-05-01,2026-05-31,"CJ 01 [Interesses] [Mulheres] [Geo 4km] [24-44]",not_delivering,2024-08-12,Contínuo,2024-08-12,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-05-01,2026-05-31,"CJ 01 [Interesses] [F/M] [25-34] [Geo 30km]",inactive,2025-04-10,Contínuo,2025-04-29,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-05-01,2026-05-31,"CA 02 [Seguidores ] [25+] [Geo 10km]",not_delivering,2024-07-15,Contínuo,2024-07-15,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-05-01,2026-05-31,"CJ 03 [ LL Instagram 180D]",inactive,2025-01-17,Contínuo,2025-02-13,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-05-01,2026-05-31,"CA 01 [Mulheres] [25+] [Geo 5km]",not_delivering,2024-07-15,Contínuo,2024-07-15,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-05-01,2026-05-31,"CJ 02 [Instagram 180D] [18+] [6KM]",inactive,2025-01-17,Contínuo,2025-04-29,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-05-01,2026-05-31,"CJ 01",not_delivering,2024-04-30,Contínuo,2024-04-30,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-05-01,2026-05-31,"CJ 01 [Interesses- estudantes- papelaria] [20+] [4km]",inactive,2025-01-17,Contínuo,2025-04-29,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-05-01,2026-05-31,"cj teste",not_delivering,2024-04-24,Contínuo,2024-04-24,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-05-01,2026-05-31,"CJ 02 [público semelhante IG 180D] [24 a 45]  [4km]",inactive,2024-12-27,Contínuo,2025-04-29,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-04-01,2026-04-30,"CJ 02 [5KM] [Interesses] [Aberto] [24+]",inactive,2024-11-19,Contínuo,2025-04-29,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-05-01,2026-05-31,"CJ 01[Interesses- viagem- praia-] [24 a 45]  [4km]",inactive,2024-12-27,Contínuo,2025-04-29,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-04-01,2026-04-30,"CJ 03 [Interesses] [Mulheres] [10km]",inactive,2024-11-19,Contínuo,2025-04-29,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-05-01,2026-05-31,"CJ 02 [Interesses - culinária- casa] [5km Geo-mulheres]  [24-45]",inactive,2024-12-18,Contínuo,2025-04-29,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-04-01,2026-04-30,"CJ 03 [Interesses] [Mulheres] [10km]",inactive,2024-11-18,Contínuo,2025-04-29,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-05-01,2026-05-31,"CJ 01 [Interesses - casados - noivos] [2km Geo]  [24-45]",inactive,2024-12-17,Contínuo,2024-12-27,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-04-01,2026-04-30,"CJ 02 [5KM] [Interesses] [Aberto] [24+]",inactive,2024-11-18,Contínuo,2025-04-29,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-05-01,2026-05-31,"CJ 02 [6KM Geo] [Interesse] [F] [24+]",inactive,2024-12-06,Contínuo,2025-04-29,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-04-01,2026-04-30,"CJ 01 [2KM] [Mulheres] [Aberto] [24+]",inactive,2024-11-12,Contínuo,2025-04-29,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-05-01,2026-05-31,"CJ 01 [6KM Geo] [Interesse] [F] [24+]",inactive,2024-12-06,Contínuo,2025-04-29,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-04-01,2026-04-30,"CJ 01 [interesses ] [F] [Geo 4km]",inactive,2024-10-10,Contínuo,2025-04-29,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-05-01,2026-05-31,"CJ 02 [ Interesses] [5km] [",inactive,2024-11-20,Contínuo,2025-04-29,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-04-01,2026-04-30,"CJ 01 [interesses - pais] [Ambos os gêneros] [Geo 4km]",inactive,2024-10-10,Contínuo,2025-04-29,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-05-01,2026-05-31,"CJ 01 [ Interesses] [10km] [10km]",inactive,2024-11-20,Contínuo,2025-04-29,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-04-01,2026-04-30,"CJ 02 [interesses] [Promoção] [Geo 4km]",inactive,2024-09-27,Contínuo,2025-04-29,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-05-01,2026-05-31,"CJ 01 [2KM] [Mulheres] [Aberto] [24+]",inactive,2024-11-19,Contínuo,2024-11-25,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-04-01,2026-04-30,"CJ 01 [interesses] [Ambos os gêneros] [Geo 4km]",inactive,2024-09-19,Contínuo,2025-04-29,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-04-01,2026-04-30,"Post do Instagram: Você precisa de nós 👀✨

Na...",not_delivering,2026-06-02,2026-06-06,2026-06-02,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-04-01,2026-04-30,"CJ 01 [Interesses] [Mulheres] [Geo 5km] [24+] — Cópia",inactive,2024-09-19,Contínuo,2025-04-29,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-04-01,2026-04-30,"Post do Instagram: 💘 SORTEIO DIA DOS NAMORADOS...",not_delivering,2026-06-02,2026-06-06,2026-06-02,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-04-01,2026-04-30,"CJ 01 [aberto] [Mulheres] [Geo 2km] [24+] — Cópia",inactive,2024-09-19,Contínuo,2024-09-19,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-04-01,2026-04-30,"CJ 01 [Interesses- compras online]",not_delivering,2026-03-03,Contínuo,2026-03-09,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-04-01,2026-04-30,"CJ 01 [aberto] [Mulheres] [Geo 2km] [24+]",inactive,2024-08-21,Contínuo,2024-09-20,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-04-01,2026-04-30,"CJ 01 [Interesses - utensílios domésticos  ] [-30] [10km]",inactive,2026-02-26,Contínuo,2026-03-09,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-04-01,2026-04-30,"CJ 01 [Interesses] [Geo 5km] [24+]",inactive,2024-08-21,Contínuo,2024-09-19,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-04-01,2026-04-30,"Novo objetivo Tráfego Conjunto de anúncios com configurações recomendadas",not_delivering,2025-11-14,Contínuo,2025-11-14,,,0,,20,Diário,0,0,0,0,,,0,
2026-04-01,2026-04-30,"CJ 02 [Seguidores] [Mulheres] [Geo 4km] [24-44]",not_delivering,2024-08-21,Contínuo,2024-08-21,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-04-01,2026-04-30,"CJ 02 [ADVANTAGE]",not_delivering,2025-11-14,Contínuo,2025-11-14,,,0,,20,Diário,0,0,0,0,,,0,
2026-04-01,2026-04-30,"CJ 01 [Interesses] [Mulheres] [Geo 4km] [24-44]",not_delivering,2024-08-12,Contínuo,2024-08-12,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-04-01,2026-04-30,"CJ 01 [INTERESSES]",not_delivering,2025-11-12,Contínuo,2025-11-13,,,0,,20,Diário,0,0,0,0,,,0,
2026-04-01,2026-04-30,"CA 02 [Seguidores ] [25+] [Geo 10km]",not_delivering,2024-07-15,Contínuo,2024-07-15,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-04-01,2026-04-30,"Cj 02 [Interesses] [40-55] [20KM+]",not_delivering,2025-06-02,Contínuo,2026-02-18,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-04-01,2026-04-30,"CA 01 [Mulheres] [25+] [Geo 5km]",not_delivering,2024-07-15,Contínuo,2024-07-15,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-04-01,2026-04-30,"Cj 01 [Interesses] [25-40] [20Km+]",not_delivering,2025-06-02,Contínuo,2026-02-18,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-04-01,2026-04-30,"CJ 01",not_delivering,2024-04-30,Contínuo,2024-04-30,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-04-01,2026-04-30,"CJ 03 [Interesses] [F/M] [45-54] [Geo 30km]",inactive,2025-04-10,Contínuo,2025-04-29,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-04-01,2026-04-30,"cj teste",not_delivering,2024-04-24,Contínuo,2024-04-24,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-04-01,2026-04-30,"CJ 02 [Interesses] [F/M] [35-44] [Geo 30km]",inactive,2025-04-10,Contínuo,2025-04-22,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-03-01,2026-03-31,"CJ 02 [5KM] [Interesses] [Aberto] [24+]",inactive,2024-11-19,Contínuo,2025-04-29,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-04-01,2026-04-30,"CJ 01 [Interesses] [F/M] [25-34] [Geo 30km]",inactive,2025-04-10,Contínuo,2025-04-29,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-03-01,2026-03-31,"CJ 03 [Interesses] [Mulheres] [10km]",inactive,2024-11-19,Contínuo,2025-04-29,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-04-01,2026-04-30,"CJ 03 [ LL Instagram 180D]",inactive,2025-01-17,Contínuo,2025-02-13,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-03-01,2026-03-31,"CJ 03 [Interesses] [Mulheres] [10km]",inactive,2024-11-18,Contínuo,2025-04-29,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-04-01,2026-04-30,"CJ 02 [Instagram 180D] [18+] [6KM]",inactive,2025-01-17,Contínuo,2025-04-29,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-03-01,2026-03-31,"CJ 02 [5KM] [Interesses] [Aberto] [24+]",inactive,2024-11-18,Contínuo,2025-04-29,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-04-01,2026-04-30,"CJ 01 [Interesses- estudantes- papelaria] [20+] [4km]",inactive,2025-01-17,Contínuo,2025-04-29,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-03-01,2026-03-31,"CJ 01 [2KM] [Mulheres] [Aberto] [24+]",inactive,2024-11-12,Contínuo,2025-04-29,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-04-01,2026-04-30,"CJ 02 [público semelhante IG 180D] [24 a 45]  [4km]",inactive,2024-12-27,Contínuo,2025-04-29,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-03-01,2026-03-31,"CJ 01 [interesses ] [F] [Geo 4km]",inactive,2024-10-10,Contínuo,2025-04-29,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-04-01,2026-04-30,"CJ 01[Interesses- viagem- praia-] [24 a 45]  [4km]",inactive,2024-12-27,Contínuo,2025-04-29,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-03-01,2026-03-31,"CJ 01 [interesses - pais] [Ambos os gêneros] [Geo 4km]",inactive,2024-10-10,Contínuo,2025-04-29,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-04-01,2026-04-30,"CJ 02 [Interesses - culinária- casa] [5km Geo-mulheres]  [24-45]",inactive,2024-12-18,Contínuo,2025-04-29,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-03-01,2026-03-31,"CJ 02 [interesses] [Promoção] [Geo 4km]",inactive,2024-09-27,Contínuo,2025-04-29,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-04-01,2026-04-30,"CJ 01 [Interesses - casados - noivos] [2km Geo]  [24-45]",inactive,2024-12-17,Contínuo,2024-12-27,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-03-01,2026-03-31,"CJ 01 [interesses] [Ambos os gêneros] [Geo 4km]",inactive,2024-09-19,Contínuo,2025-04-29,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-04-01,2026-04-30,"CJ 02 [6KM Geo] [Interesse] [F] [24+]",inactive,2024-12-06,Contínuo,2025-04-29,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-03-01,2026-03-31,"CJ 01 [Interesses] [Mulheres] [Geo 5km] [24+] — Cópia",inactive,2024-09-19,Contínuo,2025-04-29,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-04-01,2026-04-30,"CJ 01 [6KM Geo] [Interesse] [F] [24+]",inactive,2024-12-06,Contínuo,2025-04-29,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-03-01,2026-03-31,"CJ 01 [aberto] [Mulheres] [Geo 2km] [24+] — Cópia",inactive,2024-09-19,Contínuo,2024-09-19,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-04-01,2026-04-30,"CJ 02 [ Interesses] [5km] [",inactive,2024-11-20,Contínuo,2025-04-29,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-03-01,2026-03-31,"CJ 01 [aberto] [Mulheres] [Geo 2km] [24+]",inactive,2024-08-21,Contínuo,2024-09-20,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-04-01,2026-04-30,"CJ 01 [ Interesses] [10km] [10km]",inactive,2024-11-20,Contínuo,2025-04-29,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-03-01,2026-03-31,"CJ 01 [Interesses] [Geo 5km] [24+]",inactive,2024-08-21,Contínuo,2024-09-19,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-04-01,2026-04-30,"CJ 01 [2KM] [Mulheres] [Aberto] [24+]",inactive,2024-11-19,Contínuo,2024-11-25,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-03-01,2026-03-31,"CJ 02 [Seguidores] [Mulheres] [Geo 4km] [24-44]",not_delivering,2024-08-21,Contínuo,2024-08-21,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-03-01,2026-03-31,"Post do Instagram: Você precisa de nós 👀✨

Na...",not_delivering,2026-06-02,2026-06-06,2026-06-02,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-03-01,2026-03-31,"CJ 01 [Interesses] [Mulheres] [Geo 4km] [24-44]",not_delivering,2024-08-12,Contínuo,2024-08-12,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-03-01,2026-03-31,"Post do Instagram: 💘 SORTEIO DIA DOS NAMORADOS...",not_delivering,2026-06-02,2026-06-06,2026-06-02,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-03-01,2026-03-31,"CA 02 [Seguidores ] [25+] [Geo 10km]",not_delivering,2024-07-15,Contínuo,2024-07-15,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-03-01,2026-03-31,"Novo objetivo Tráfego Conjunto de anúncios com configurações recomendadas",not_delivering,2025-11-14,Contínuo,2025-11-14,,,0,,20,Diário,0,0,0,0,,,0,
2026-03-01,2026-03-31,"CA 01 [Mulheres] [25+] [Geo 5km]",not_delivering,2024-07-15,Contínuo,2024-07-15,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-03-01,2026-03-31,"CJ 02 [ADVANTAGE]",not_delivering,2025-11-14,Contínuo,2025-11-14,,,0,,20,Diário,0,0,0,0,,,0,
2026-03-01,2026-03-31,"CJ 01",not_delivering,2024-04-30,Contínuo,2024-04-30,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-03-01,2026-03-31,"CJ 01 [INTERESSES]",not_delivering,2025-11-12,Contínuo,2025-11-13,,,0,,20,Diário,0,0,0,0,,,0,
2026-03-01,2026-03-31,"cj teste",not_delivering,2024-04-24,Contínuo,2024-04-24,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-03-01,2026-03-31,"Cj 02 [Interesses] [40-55] [20KM+]",not_delivering,2025-06-02,Contínuo,2026-02-18,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-02-01,2026-02-28,"CJ 02 [5KM] [Interesses] [Aberto] [24+]",inactive,2024-11-19,Contínuo,2025-04-29,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-03-01,2026-03-31,"Cj 01 [Interesses] [25-40] [20Km+]",not_delivering,2025-06-02,Contínuo,2026-02-18,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-02-01,2026-02-28,"CJ 03 [Interesses] [Mulheres] [10km]",inactive,2024-11-19,Contínuo,2025-04-29,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-03-01,2026-03-31,"CJ 03 [Interesses] [F/M] [45-54] [Geo 30km]",inactive,2025-04-10,Contínuo,2025-04-29,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-02-01,2026-02-28,"CJ 03 [Interesses] [Mulheres] [10km]",inactive,2024-11-18,Contínuo,2025-04-29,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
2026-03-01,2026-03-31,"CJ 02 [Interesses] [F/M] [35-44] [Geo 30km]",inactive,2025-04-10,Contínuo,2025-04-22,,,0,,"Usando orçamento da campanha",0,0,0,0,0,,,0,
